dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P103541801
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017200_27022023055171', '0091017200_27022023055171']
Stack 1 with items: ['0091017200_27022023055171', '0091017200_27022023055171']
Stack 2 with items: ['0091017200_27022023055171', '0091017200_27022023038413']
Stack 3 with items: ['0091017200_27022023038413', '0091017200_27022023038413']
Stack 4 with items: ['0091017200_27022023037181', '0091017200_27022023008398']
Stack 5 with items: ['0091017200_27022023008398', '0091017200_27022023008398']
Stack 6 with items: ['0091017200_27022023008398', '0091017200_27022023008398']
Stack 7 with items: ['0091017200_27022023008398', '0091017200_27022023008398']
Stack 8 with items: ['0091017200_27022023008398', '0091017200_27022023002026']
Stacks not packed:
Stack 8 missing: ['0091017200_27022023008398', '0091017200_27022023002026']
