dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P208070701
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090015100_03072022010658', '0090015100_03072022010658']
Stack 1 with items: ['0090015100_03072022010658', '0090015100_03072022010658']
Stack 2 with items: ['0090015100_03072022010658', '0090015100_03072022010658']
Stack 3 with items: ['0090015100_03072022010658', '0090015100_03072022010658']
Stack 4 with items: ['0090015100_03072022010658', '0090015100_03072022010658']
Stack 5 with items: ['0090015100_03072022010658', '0090015100_03072022010658']
Stack 6 with items: ['0090015100_03072022009498', '0090015100_03072022009498']
Stack 7 with items: ['0090015100_03072022009498', '0090015100_03072022003778']
Stack 8 with items: ['0090015100_03072022003778', '0090015100_03072022003778']
Stack 9 with items: ['0090015100_03072022003778', '0090015100_03072022003778']
Stack 10 with items: ['0090015100_03072022002495', '0090015100_03072022002495']
Stack 11 with items: ['0090015100_03072022002495', '0090015100_03072022002495']
Stack 12 with items: ['0090015100_03072022002495', '0090015100_03072022002495']
Stack 13 with items: ['0090015100_03072022002495', '0090015100_03072022002495']
Stack 14 with items: ['0090015100_03072022002495', '0090015100_03072022002495']
Stack 15 with items: ['0090015100_03072022002495', '0090015100_03072022002495']
Heuristic packed all stacks
