dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P306386003
Min2DVol: 30.719999999999988 [m2]
Stack 0 with items: ['0090038300_26102022002089', '0090038300_26102022002089', '0090038300_26102022009116']
Stack 1 with items: ['0090038300_26102022009257', '0090038300_26102022002089', '0090038300_26102022009257']
Stack 2 with items: ['0090038300_26102022009116', '0090038300_26102022009116', '0090038300_26102022009116']
Stack 3 with items: ['0090038300_26102022009116', '0090038300_26102022003915', '0090038300_26102022009116']
Stack 4 with items: ['0090038300_26102022002089', '0090038300_26102022002089', '0090038300_26102022009257']
Stack 5 with items: ['0090038300_26102022002089', '0090038300_26102022002089', '0090038300_26102022002089']
Stack 6 with items: ['0090038300_26102022010025', '0090038300_26102022010025', '0090038300_26102022010025']
Stack 7 with items: ['0090038300_26102022010025', '0090038300_26102022010025', '0090038300_26102022010025']
Stack 8 with items: ['0090038300_26102022010025', '0090038300_26102022010025', '0090038300_26102022010025']
Stack 9 with items: ['0090038300_26102022010025', '0090038300_26102022010025', '0090038300_26102022010025']
Stack 10 with items: ['0090038300_26102022010025', '0090038300_26102022010025', '0090038300_26102022010025']
Stack 11 with items: ['0090038300_26102022010025', '0090038300_26102022010025', '0090038300_26102022010025']
Stack 12 with items: ['0090038300_26102022010025', '0090038300_26102022010025', '0090038300_26102022010025']
Stack 13 with items: ['0090038300_26102022010025', '0090038300_26102022010025', '0090038300_26102022010025']
Stack 14 with items: ['0090038300_26102022010025', '0090038300_26102022010025', '0090038300_26102022010025']
Stack 15 with items: ['0090038300_26102022010025', '0090038300_26102022010025', '0090038300_26102022010025']
Stack 16 with items: ['0090038300_26102022007104', '0090038300_26102022007104', '0090038300_26102022007104']
Stack 17 with items: ['0090038300_26102022007104', '0090038300_26102022007104', '0090038300_26102022007104']
Stack 18 with items: ['0090038300_26102022007104', '0090038300_26102022007104', '0090038300_26102022007104']
Stack 19 with items: ['0090038300_26102022007104', '0090038300_26102022007104', '0090038300_26102022007104']
Stack 20 with items: ['0090038300_26102022007104', '0090038300_26102022007104', '0090038300_26102022007104']
Stack 21 with items: ['0090038300_26102022007104', '0090038300_26102022007104', '0090038300_26102022007104']
Heuristic packed all stacks
