dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P194437301
Min2DVol: 18.099899999999995 [m2]
Stack 0 with items: ['0090016800_14062023025111', '0090016800_14062023025111']
Stack 1 with items: ['0090016800_14062023025111', '0090016800_14062023025111']
Stack 2 with items: ['0090016800_14062023011546', '0090016800_14062023025111']
Stack 3 with items: ['0090016800_14062023011546', '0090016800_14062023011546']
Stack 4 with items: ['0090016800_14062023011546', '0090016800_14062023011546']
Stack 5 with items: ['0090016800_14062023011546', '0090016800_14062023011546']
Stack 6 with items: ['0090016800_14062023011546', '0090016800_14062023011546']
Stack 7 with items: ['0090016800_14062023011546', '0090016800_14062023011546']
Stack 8 with items: ['0090016800_14062023011546', '0090016800_14062023011546']
Stack 9 with items: ['0090016800_14062023011546', '0090016800_14062023011546']
Stack 10 with items: ['0090016800_14062023011546', '0090016800_14062023011546']
Stack 11 with items: ['0090016800_14062023011546', '0090016800_14062023011546']
Stack 12 with items: ['0090016800_14062023011546', '0090016800_14062023011546']
Stack 13 with items: ['0090016800_14062023011546', '0090016800_14062023011546']
Heuristic packed all stacks
