dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P188382405
Min2DVol: 31.218059999999987 [m2]
Stack 0 with items: ['0090038300_08062023000591', '0090038300_08062023000073']
Stack 1 with items: ['0090038300_08062023013100', '0090038300_08062023013024', '0090038300_08062023013024']
Stack 2 with items: ['0090038300_08062023013024', '0090038300_08062023012561', '0090038300_08062023013024']
Stack 3 with items: ['0090038300_08062023012417', '0090038300_08062023012181', '0090038300_08062023011219']
Stack 4 with items: ['0090038300_08062023011203', '0090038300_08062023011142', '0090038300_08062023011009']
Stack 5 with items: ['0090038300_08062023011009', '0090038300_08062023010833', '0090038300_08062023010718']
Stack 6 with items: ['0090038300_08062023009811', '0090038300_08062023009811', '0090038300_08062023009811']
Stack 7 with items: ['0090038300_08062023009811', '0090038300_08062023009811', '0090038300_08062023009811']
Stack 8 with items: ['0090038300_08062023009718', '0090038300_08062023009283', '0090038300_08062023008894']
Stack 9 with items: ['0090038300_08062023008894', '0090038300_08062023008894', '0090038300_08062023008894']
Stack 10 with items: ['0090038300_08062023008894', '0090038300_08062023008894', '0090038300_08062023008894']
Stack 11 with items: ['0090038300_08062023008894', '0090038300_08062023008885', '0090038300_08062023007837']
Stack 12 with items: ['0090038300_08062023007792', '0090038300_08062023007663', '0090038300_08062023007512']
Stack 13 with items: ['0090038300_08062023007417', '0090038300_08062023007417', '0090038300_08062023007417']
Stack 14 with items: ['0090038300_08062023007417', '0090038300_08062023007417', '0090038300_08062023007417']
Stack 15 with items: ['0090038300_08062023006769', '0090038300_08062023006769', '0090038300_08062023006769']
Stack 16 with items: ['0090038300_08062023006769', '0090038300_08062023006527', '0090038300_08062023006769']
Stack 17 with items: ['0090038300_08062023006481', '0090038300_08062023005646', '0090038300_08062023005178']
Stack 18 with items: ['0090038300_08062023004696', '0090038300_08062023004191', '0090038300_08062023003758']
Stack 19 with items: ['0090038300_08062023003493', '0090038300_08062023003454', '0090038300_08062023003381']
Stack 20 with items: ['0090038300_08062023003381', '0090038300_08062023003381', '0090038300_08062023003381']
Stack 21 with items: ['0090038300_08062023003381', '0090038300_08062023003381', '0090038300_08062023003381']
Stack 22 with items: ['0090038300_08062023003326', '0090038300_08062023002529', '0090038300_08062023002351']
Stack 23 with items: ['0090038300_08062023002351', '0090038300_08062023002027', '0090038300_08062023000697']
Stack 24 with items: ['0090038300_08062023000697', '0090038300_08062023000306', '0090038300_08062023000306']
Stack 25 with items: ['0090038300_08062023000306', '0090038300_08062023000306', '0090038300_08062023000306']
Heuristic packed all stacks
