dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P191224601
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016900_14062023030117', '0090016900_14062023030117', '0090016900_14062023030117']
Stack 1 with items: ['0090016900_14062023017366', '0090016900_14062023017366', '0090016900_14062023017366']
Stack 2 with items: ['0090016900_14062023017366', '0090016900_14062023017366', '0090016900_14062023017366']
Stack 3 with items: ['0090016900_14062023017366', '0090016900_14062023017366', '0090016900_14062023017366']
Stack 4 with items: ['0090016900_14062023017366', '0090016900_14062023017366', '0090016900_14062023017366']
Stack 5 with items: ['0090016900_14062023017366', '0090016900_14062023017366', '0090016900_14062023017366']
Stack 6 with items: ['0090016900_14062023017366', '0090016900_14062023017366', '0090016900_14062023017366']
Stack 7 with items: ['0090016900_14062023017366', '0090016900_14062023017366', '0090016900_14062023017366']
Stack 8 with items: ['0090016900_14062023017366', '0090016900_14062023017366', '0090016900_14062023017366']
Stack 9 with items: ['0090016900_14062023017366', '0090016900_14062023017366', '0090016900_14062023017366']
Stack 10 with items: ['0090016900_14062023017366', '0090016900_14062023017366', '0090016900_14062023017366']
Heuristic packed all stacks
