dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P081161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023033497', '0090016900_28022023031463']
Stack 1 with items: ['0090016900_28022023030033', '0090016900_28022023025612']
Stack 2 with items: ['0090016900_28022023014914', '0090016900_28022023013988']
Stack 3 with items: ['0090016900_28022023012259', '0090016900_28022023009135']
Stack 4 with items: ['0090016900_28022023009135', '0090016900_28022023009135']
Stack 5 with items: ['0090016900_28022023009135', '0090016900_28022023009135']
Stack 6 with items: ['0090016900_28022023009135', '0090016900_28022023009135']
Stack 7 with items: ['0090016900_28022023009135', '0090016900_28022023009135']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023033497', '0090016900_28022023031463']
Stack 2 missing: ['0090016900_28022023014914', '0090016900_28022023013988']
