dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P075066305
Min2DVol: 29.86230000000001 [m2]
Stack 0 with items: ['0090016900_27022023047647', '0090016900_27022023047647']
Stack 1 with items: ['0090016900_27022023047647', '0090016900_27022023047647']
Stack 2 with items: ['0090016900_27022023028202', '0090016900_27022023028202']
Stack 3 with items: ['0090016900_27022023028202', '0090016900_27022023028202']
Stack 4 with items: ['0090016900_27022023028202', '0090016900_27022023028202']
Stack 5 with items: ['0090016900_27022023028202', '0090016900_27022023028202']
Stack 6 with items: ['0090016900_27022023028202', '0090016900_27022023025677']
Stack 7 with items: ['0090016900_27022023025677', '0090016900_27022023025677']
Stack 8 with items: ['0090016900_27022023025677', '0090016900_27022023025635']
Stack 9 with items: ['0090016900_27022023025635', '0090016900_27022023025635']
Stack 10 with items: ['0090016900_27022023025635', '0090016900_27022023025635']
Stack 11 with items: ['0090016900_27022023025635', '0090016900_27022023025635']
Stack 12 with items: ['0090016900_27022023025635', '0090016900_27022023025635']
Stack 13 with items: ['0090016900_27022023025635', '0090016900_27022023025635']
Stack 14 with items: ['0090016900_27022023025635', '0090016900_27022023025635']
Stack 15 with items: ['0090016900_27022023025635', '0090016900_27022023025635']
Stack 16 with items: ['0090016900_27022023025635', '0090016900_27022023016316']
Stack 17 with items: ['0090016900_27022023006252', '0090016900_27022023004645']
Stack 18 with items: ['0090016900_27022023004645', '0090016900_27022023004645']
Stack 19 with items: ['0090016900_27022023004645', '0090016900_27022023004645']
Stack 20 with items: ['0090016900_27022023004645', '0090016900_27022023004645']
Stack 21 with items: ['0090016900_27022023004645', '0090016900_27022023004645']
Stack 22 with items: ['0090016900_27022023004645', '0090016900_27022023004645']
Stack 23 with items: ['0090016900_27022023004645', '0090016900_27022023004645']
Stack 24 with items: ['0090016900_27022023004260', '0090016900_27022023004260']
Stack 25 with items: ['0090016900_27022023002371']
Stack 26 with items: ['0090016900_27022023014369', '0090016900_27022023049373']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023047647', '0090016900_27022023047647']
Stack 1 missing: ['0090016900_27022023047647', '0090016900_27022023047647']
Stack 6 missing: ['0090016900_27022023028202', '0090016900_27022023025677']
Stack 7 missing: ['0090016900_27022023025677', '0090016900_27022023025677']
Stack 8 missing: ['0090016900_27022023025677', '0090016900_27022023025635']
Stack 16 missing: ['0090016900_27022023025635', '0090016900_27022023016316']
Stack 18 missing: ['0090016900_27022023004645', '0090016900_27022023004645']
Stack 19 missing: ['0090016900_27022023004645', '0090016900_27022023004645']
Stack 20 missing: ['0090016900_27022023004645', '0090016900_27022023004645']
Stack 21 missing: ['0090016900_27022023004645', '0090016900_27022023004645']
Stack 22 missing: ['0090016900_27022023004645', '0090016900_27022023004645']
Stack 23 missing: ['0090016900_27022023004645', '0090016900_27022023004645']
Stack 24 missing: ['0090016900_27022023004260', '0090016900_27022023004260']
