dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P093069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023017944', '0090016900_27022023017944']
Stack 1 with items: ['0090016900_27022023007892', '0090016900_27022023007892']
Stack 2 with items: ['0090016900_27022023007892', '0090016900_27022023007892']
Stack 3 with items: ['0090016900_27022023007892', '0090016900_27022023007892']
Stack 4 with items: ['0090016900_27022023007892', '0090016900_27022023007892']
Stack 5 with items: ['0090016900_27022023007892', '0090016900_27022023007892']
Stack 6 with items: ['0090016900_27022023007892', '0090016900_27022023007892']
Stack 7 with items: ['0090016900_27022023007892', '0090016900_27022023007892']
Stack 8 with items: ['0090016900_27022023007892', '0090016900_27022023007892']
Stack 9 with items: ['0090016900_27022023002266', '0090016900_27022023002266']
Stack 10 with items: ['0090016900_27022023002266', '0090016900_27022023002266']
Stack 11 with items: ['0090016900_27022023002266', '0090016900_27022023002266']
Heuristic packed all stacks
