dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P209069001
Min2DVol: 36.0 [m2]
Stack 0 with items: ['0090016900_14062023027754', '0090016900_14062023027754']
Stack 1 with items: ['0090016900_14062023027754', '0090016900_14062023027754']
Stack 2 with items: ['0090016900_14062023027754', '0090016900_14062023026864']
Stack 3 with items: ['0090016900_14062023026864', '0090016900_14062023026864']
Stack 4 with items: ['0090016900_14062023026864', '0090016900_14062023026864']
Stack 5 with items: ['0090016900_14062023026864', '0090016900_14062023026864']
Stack 6 with items: ['0090016900_14062023026864', '0090016900_14062023026864']
Stack 7 with items: ['0090016900_14062023026864', '0090016900_14062023026864']
Stack 8 with items: ['0090016900_14062023026864', '0090016900_14062023026864']
Stack 9 with items: ['0090016900_14062023026461', '0090016900_14062023026461']
Stack 10 with items: ['0090016900_14062023026461', '0090016900_14062023026461']
Stack 11 with items: ['0090016900_14062023026461', '0090016900_14062023026461']
Stack 12 with items: ['0090016900_14062023026461', '0090016900_14062023026461']
Stack 13 with items: ['0090016900_14062023026461', '0090016900_14062023026461']
Stack 14 with items: ['0090016900_14062023026461', '0090016900_14062023026461']
Stack 15 with items: ['0090016900_14062023026461', '0090016900_14062023026207']
Stack 16 with items: ['0090016900_14062023026207', '0090016900_14062023026207']
Stack 17 with items: ['0090016900_14062023026207', '0090016900_14062023026207']
Stack 18 with items: ['0090016900_14062023026207', '0090016900_14062023026207']
Stack 19 with items: ['0090016900_14062023023143', '0090016900_14062023023143']
Stack 20 with items: ['0090016900_14062023023143', '0090016900_14062023023143']
Stack 21 with items: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 22 with items: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 23 with items: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 24 with items: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 25 with items: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 26 with items: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 27 with items: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 28 with items: ['0090016900_14062023001052', '0090016900_14062023001052']
Stack 29 with items: ['0090016900_14062023001052', '0090016900_14062023001052']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023026461', '0090016900_14062023026461']
Stack 13 missing: ['0090016900_14062023026461', '0090016900_14062023026461']
Stack 14 missing: ['0090016900_14062023026461', '0090016900_14062023026461']
Stack 15 missing: ['0090016900_14062023026461', '0090016900_14062023026207']
Stack 16 missing: ['0090016900_14062023026207', '0090016900_14062023026207']
Stack 17 missing: ['0090016900_14062023026207', '0090016900_14062023026207']
Stack 18 missing: ['0090016900_14062023026207', '0090016900_14062023026207']
Stack 19 missing: ['0090016900_14062023023143', '0090016900_14062023023143']
Stack 20 missing: ['0090016900_14062023023143', '0090016900_14062023023143']
Stack 21 missing: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 22 missing: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 23 missing: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 24 missing: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 25 missing: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 26 missing: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 27 missing: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 28 missing: ['0090016900_14062023001052', '0090016900_14062023001052']
Stack 29 missing: ['0090016900_14062023001052', '0090016900_14062023001052']
