dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P200151101
Min2DVol: 31.82400000000001 [m2]
Stack 0 with items: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 1 with items: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 2 with items: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 3 with items: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 4 with items: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 5 with items: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 6 with items: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 7 with items: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 8 with items: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 9 with items: ['0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349', '0090017100_14062023006349']
Stack 10 with items: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 11 with items: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 12 with items: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 13 with items: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 14 with items: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 15 with items: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stacks not packed:
Stack 12 missing: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 13 missing: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 14 missing: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 15 missing: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
