dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P198050901
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017100_14062023020170', '0090017100_14062023020170']
Stack 1 with items: ['0090017100_14062023006477', '0090017100_14062023006477']
Stack 2 with items: ['0090017100_14062023006477', '0090017100_14062023006477']
Stack 3 with items: ['0090017100_14062023006477', '0090017100_14062023006477']
Stack 4 with items: ['0090017100_14062023006477', '0090017100_14062023006477']
Stack 5 with items: ['0090017100_14062023006477', '0090017100_14062023006477']
Stack 6 with items: ['0090017100_14062023006477', '0090017100_14062023006477']
Stack 7 with items: ['0090017100_14062023006477', '0090017100_14062023006477']
Stack 8 with items: ['0090017100_14062023006477', '0090017100_14062023006477']
Stack 9 with items: ['0090017100_14062023006477', '0090017100_14062023006477']
Stack 10 with items: ['0090017100_14062023006477', '0090017100_14062023006477']
Stack 11 with items: ['0090017100_14062023003173', '0090017100_14062023002254']
Stack 12 with items: ['0090017100_14062023002254', '0090017100_14062023002254']
Stack 13 with items: ['0090017100_14062023002254', '0090017100_14062023002254']
Stack 14 with items: ['0090017100_14062023002254', '0090017100_14062023002254']
Stack 15 with items: ['0090017100_14062023002254', '0090017100_14062023002254']
Stack 16 with items: ['0090017100_14062023002254', '0090017100_14062023002254']
Stack 17 with items: ['0090017100_14062023002254', '0090017100_14062023002254']
Heuristic packed all stacks
