dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P200391401
Min2DVol: 29.88000000000001 [m2]
Stack 0 with items: ['0090038200_14062023011778', '0090038200_14062023011778']
Stack 1 with items: ['0090038200_14062023011778', '0090038200_14062023011778']
Stack 2 with items: ['0090038200_14062023011778', '0090038200_14062023011298']
Stack 3 with items: ['0090038200_14062023011298', '0090038200_14062023011298']
Stack 4 with items: ['0090038200_14062023011298', '0090038200_14062023011298']
Stack 5 with items: ['0090038200_14062023011298', '0090038200_14062023011298']
Stack 6 with items: ['0090038200_14062023011298', '0090038200_14062023011298']
Stack 7 with items: ['0090038200_14062023011298', '0090038200_14062023011298']
Stack 8 with items: ['0090038200_14062023004911', '0090038200_14062023004911']
Stack 9 with items: ['0090038200_14062023004911', '0090038200_14062023003446']
Stack 10 with items: ['0090038200_14062023003446', '0090038200_14062023003446']
Stack 11 with items: ['0090038200_14062023003446', '0090038200_14062023003446']
Stack 12 with items: ['0090038200_14062023003446', '0090038200_14062023003446']
Stack 13 with items: ['0090038200_14062023003446', '0090038200_14062023003446']
Stack 14 with items: ['0090038200_14062023003446', '0090038200_14062023001781']
Stacks not packed:
Stack 8 missing: ['0090038200_14062023004911', '0090038200_14062023004911']
Stack 9 missing: ['0090038200_14062023004911', '0090038200_14062023003446']
Stack 10 missing: ['0090038200_14062023003446', '0090038200_14062023003446']
Stack 11 missing: ['0090038200_14062023003446', '0090038200_14062023003446']
Stack 12 missing: ['0090038200_14062023003446', '0090038200_14062023003446']
Stack 13 missing: ['0090038200_14062023003446', '0090038200_14062023003446']
Stack 14 missing: ['0090038200_14062023003446', '0090038200_14062023001781']
