dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P066052401
Min2DVol: 30.96 [m2]
Stack 0 with items: ['0090017100_28022023000334', '0090017100_28022023000334', '0090017100_28022023000334']
Stack 1 with items: ['0090017100_28022023000334', '0090017100_28022023000334', '0090017100_28022023000334']
Stack 2 with items: ['0090017100_28022023000334', '0090017100_28022023000334', '0090017100_28022023000334']
Stack 3 with items: ['0090017100_28022023000334', '0090017100_28022023000334', '0090017100_28022023006854']
Stack 4 with items: ['0090017100_28022023006854', '0090017100_28022023006854', '0090017100_28022023006854']
Stack 5 with items: ['0090017100_28022023006854', '0090017100_28022023000334', '0090017100_28022023006854']
Stack 6 with items: ['0090017100_28022023028675', '0090017100_28022023028675']
Stack 7 with items: ['0090017100_28022023028675', '0090017100_28022023028675']
Stack 8 with items: ['0090017100_28022023028675', '0090017100_28022023028675']
Stack 9 with items: ['0090017100_28022023022808', '0090017100_28022023022808']
Stack 10 with items: ['0090017100_28022023021740', '0090017100_28022023021740']
Stack 11 with items: ['0090017100_28022023021740', '0090017100_28022023021740']
Stack 12 with items: ['0090017100_28022023021740', '0090017100_28022023019462']
Stack 13 with items: ['0090017100_28022023019462', '0090017100_28022023019462']
Stack 14 with items: ['0090017100_28022023019462', '0090017100_28022023019462']
Stack 15 with items: ['0090017100_28022023019462', '0090017100_28022023019462']
Stack 16 with items: ['0090017100_28022023019462', '0090017100_28022023019462']
Heuristic packed all stacks
