dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P206651407
Min2DVol: 25.427999999999997 [m2]
Stack 0 with items: ['0091017300_03072022007762', '0091017300_03072022007762', '0091017300_03072022007762']
Stack 1 with items: ['0091017300_03072022007762', '0091017300_03072022007762', '0091017300_03072022007762']
Stack 2 with items: ['0091017300_03072022007762', '0091017300_03072022007762', '0091017300_03072022007762']
Stack 3 with items: ['0091017300_03072022007762', '0091017300_03072022007762', '0091017300_03072022007762']
Stack 4 with items: ['0091017300_03072022007762', '0091017300_03072022007762', '0091017300_03072022007762']
Stack 5 with items: ['0091017300_03072022007762', '0091017300_03072022007762', '0091017300_03072022007762']
Stack 6 with items: ['0091017300_03072022007762', '0091017300_03072022007762', '0091017300_03072022007762']
Stack 7 with items: ['0091017300_03072022007762', '0091017300_03072022007762', '0091017300_03072022007762']
Stack 8 with items: ['0091017300_03072022007762', '0091017300_03072022007762', '0091017300_03072022007762']
Stack 9 with items: ['0091017300_03072022007762', '0091017300_03072022007762', '0091017300_03072022007762']
Stack 10 with items: ['0091017300_03072022006846', '0091017300_03072022006846', '0091017300_03072022007762']
Stack 11 with items: ['0091017300_03072022006846', '0091017300_03072022006846', '0091017300_03072022006846']
Stack 12 with items: ['0091017300_03072022006846', '0091017300_03072022006846', '0091017300_03072022006846']
Heuristic packed all stacks
