dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P083060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_28022023020223', '0090016900_28022023020223']
Stack 1 with items: ['0090016900_28022023020223', '0090016900_28022023020223']
Stack 2 with items: ['0090016900_28022023020223', '0090016900_28022023020223']
Stack 3 with items: ['0090016900_28022023020223', '0090016900_28022023020223']
Stack 4 with items: ['0090016900_28022023003805', '0090016900_28022023003805']
Stack 5 with items: ['0090016900_28022023003805', '0090016900_28022023003805']
Stack 6 with items: ['0090016900_28022023003805', '0090016900_28022023003805']
Stack 7 with items: ['0090016900_28022023003805', '0090016900_28022023003805']
Stack 8 with items: ['0090016900_28022023030768', '0090016900_28022023024577']
Stack 9 with items: ['0090016900_28022023030768', '0090016900_28022023030768']
Heuristic packed all stacks
