dataset: B
instance: CC
+-----------+
2D Packing Heuristic in Truck P332575101
Min2DVol: 21.636120000000005 [m2]
Stack 0 with items: ['0090016500_26102022000521', '0090016500_26102022000521', '0090016500_26102022001258']
Stack 1 with items: ['0090016500_26102022000867', '0090016500_26102022000521', '0090016500_26102022000379']
Stack 2 with items: ['0090016500_26102022000897', '0090016500_26102022000897', '0090016500_26102022000897']
Stack 3 with items: ['0090016500_26102022000897', '0090016500_26102022000897', '0090016500_26102022000897']
Stack 4 with items: ['0090016500_26102022000897', '0090016500_26102022000897', '0090016500_26102022000897']
Stack 5 with items: ['0090016500_26102022000897', '0090016500_26102022000897', '0090016500_26102022000897']
Stack 6 with items: ['0090016500_26102022000897', '0090016500_26102022000897', '0090016500_26102022000897']
Stack 7 with items: ['0090016500_26102022000897', '0090016500_26102022000897', '0090016500_26102022000897']
Stack 8 with items: ['0090016500_26102022000897', '0090016500_26102022000897', '0090016500_26102022000897']
Stack 9 with items: ['0090016500_26102022000897', '0090016500_26102022000897', '0090016500_26102022000897']
Stack 10 with items: ['0090016500_26102022000557', '0090016500_26102022000557', '0090016500_26102022000557']
Stack 11 with items: ['0090016500_26102022000557', '0090016500_26102022000557', '0090016500_26102022000557']
Heuristic packed all stacks
