dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P065041109
Min2DVol: 27.12 [m2]
Stack 0 with items: ['0090019100_28022023012737', '0090019100_28022023012737']
Stack 1 with items: ['0090019100_28022023012737', '0090019100_28022023012737']
Stack 2 with items: ['0090019100_28022023012737', '0090019100_28022023012737']
Stack 3 with items: ['0090019100_28022023012737', '0090019100_28022023012737']
Stack 4 with items: ['0090019100_28022023012737', '0090019100_28022023009733']
Stack 5 with items: ['0090019100_28022023009733', '0090019100_28022023009733']
Stack 6 with items: ['0090019100_28022023009733', '0090019100_28022023000206']
Stack 7 with items: ['0090019100_28022023000206', '0090019100_28022023000206']
Stack 8 with items: ['0090019100_28022023000206', '0090019100_28022023000206']
Stack 9 with items: ['0090019100_28022023000206', '0090019100_28022023000206']
Stack 10 with items: ['0090019100_28022023000206', '0090019100_28022023000206']
Stack 11 with items: ['0090019100_28022023012069', '0090019100_28022023007858']
Stack 12 with items: ['0090019100_28022023007858', '0090019100_28022023007858']
Heuristic packed all stacks
