dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P200151101
Min2DVol: 19.889999999999997 [m2]
Stack 0 with items: ['0090017100_08062023011296', '0090017100_08062023011296', '0090017100_08062023011296', '0090017100_08062023011296']
Stack 1 with items: ['0090017100_08062023011296', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023011296']
Stack 2 with items: ['0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194']
Stack 3 with items: ['0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194']
Stack 4 with items: ['0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194']
Stack 5 with items: ['0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194']
Stack 6 with items: ['0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194']
Stack 7 with items: ['0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194']
Stack 8 with items: ['0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194']
Stack 9 with items: ['0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194']
Stack 10 with items: ['0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194']
Stack 11 with items: ['0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194']
Stack 12 with items: ['0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194']
Stack 13 with items: ['0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194']
Stack 14 with items: ['0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194']
Stack 15 with items: ['0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194']
Stack 16 with items: ['0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194']
Stack 17 with items: ['0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194']
Stack 18 with items: ['0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194']
Stack 19 with items: ['0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194']
Stacks not packed:
Stack 11 missing: ['0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194']
Stack 12 missing: ['0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194']
Stack 13 missing: ['0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194']
Stack 14 missing: ['0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194']
Stack 15 missing: ['0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194']
Stack 16 missing: ['0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194']
Stack 17 missing: ['0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194']
Stack 18 missing: ['0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194']
