dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P214420407
Min2DVol: 27.110059999999994 [m2]
Stack 0 with items: ['0090017000_08062023017530', '0090017000_08062023017530', '0090017000_08062023017530']
Stack 1 with items: ['0090017000_08062023017530', '0090017000_08062023017530', '0090017000_08062023017530']
Stack 2 with items: ['0090017000_08062023017530', '0090017000_08062023008508', '0090017000_08062023008508']
Stack 3 with items: ['0090017000_08062023008508', '0090017000_08062023008508', '0090017000_08062023008508']
Stack 4 with items: ['0090017000_08062023008508', '0090017000_08062023008508', '0090017000_08062023008508']
Stack 5 with items: ['0090017000_08062023008508', '0090017000_08062023008508', '0090017000_08062023008508']
Stack 6 with items: ['0090017000_08062023008508', '0090017000_08062023008508', '0090017000_08062023008508']
Stack 7 with items: ['0090017000_08062023005886', '0090017000_08062023004129']
Stack 8 with items: ['0090017000_08062023005766', '0090017000_08062023003869', '0090017000_08062023003869']
Stack 9 with items: ['0090017000_08062023015108', '0090017000_08062023015108', '0090017000_08062023015108']
Stack 10 with items: ['0090017000_08062023038668', '0090017000_08062023038668', '0090017000_08062023038668']
Stack 11 with items: ['0090017000_08062023038668', '0090017000_08062023015108', '0090017000_08062023038668']
Stack 12 with items: ['0090017000_08062023005607', '0090017000_08062023015108', '0090017000_08062023038668']
Stack 13 with items: ['0090017000_08062023038668', '0090017000_08062023015108', '0090017000_08062023038668']
Stack 14 with items: ['0090017000_08062023038668', '0090017000_08062023015108', '0090017000_08062023038668']
Stack 15 with items: ['0090017000_08062023015108', '0090017000_08062023038668', '0090017000_08062023038668']
Stack 16 with items: ['0090017000_08062023015108', '0090017000_08062023005607', '0090017000_08062023038668']
Stack 17 with items: ['0090017000_08062023015108', '0090017000_08062023038668', '0090017000_08062023038668']
Stack 18 with items: ['0090017000_08062023015108', '0090017000_08062023038668', '0090017000_08062023038668']
Stack 19 with items: ['0090017000_08062023038668', '0090017000_08062023038668', '0090017000_08062023038668']
Stack 20 with items: ['0090017000_08062023038668', '0090017000_08062023038668', '0090017000_08062023038668']
Stack 21 with items: ['0090017000_08062023005607', '0090017000_08062023038668', '0090017000_08062023038668']
Stack 22 with items: ['0090017000_08062023015108', '0090017000_08062023015108', '0090017000_08062023015108']
Stack 23 with items: ['0090017000_08062023006938', '0090017000_08062023031745']
Stacks not packed:
Stack 9 missing: ['0090017000_08062023015108', '0090017000_08062023015108', '0090017000_08062023015108']
Stack 15 missing: ['0090017000_08062023015108', '0090017000_08062023038668', '0090017000_08062023038668']
Stack 17 missing: ['0090017000_08062023015108', '0090017000_08062023038668', '0090017000_08062023038668']
Stack 18 missing: ['0090017000_08062023015108', '0090017000_08062023038668', '0090017000_08062023038668']
Stack 22 missing: ['0090017000_08062023015108', '0090017000_08062023015108', '0090017000_08062023015108']
