dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P086154101
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0090017100_28022023023947', '0090017100_28022023023947']
Stack 1 with items: ['0090017100_28022023023947', '0090017100_28022023023947']
Stack 2 with items: ['0090017100_28022023023947', '0090017100_28022023023947']
Stack 3 with items: ['0090017100_28022023023947', '0090017100_28022023023947']
Stack 4 with items: ['0090017100_28022023023501', '0090017100_28022023023501']
Stack 5 with items: ['0090017100_28022023023501', '0090017100_28022023023501']
Stack 6 with items: ['0090017100_28022023023501', '0090017100_28022023023501']
Stack 7 with items: ['0090017100_28022023021257', '0090017100_28022023021257']
Stack 8 with items: ['0090017100_28022023021257', '0090017100_28022023017060']
Stack 9 with items: ['0090017100_28022023017060', '0090017100_28022023017060']
Stack 10 with items: ['0090017100_28022023017060', '0090017100_28022023017060']
Stack 11 with items: ['0090017100_28022023017060', '0090017100_28022023017060']
Stack 12 with items: ['0090017100_28022023017060', '0090017100_28022023017060']
Stack 13 with items: ['0090017100_28022023017060', '0090017100_28022023017060']
Stacks not packed:
Stack 9 missing: ['0090017100_28022023017060', '0090017100_28022023017060']
Stack 10 missing: ['0090017100_28022023017060', '0090017100_28022023017060']
Stack 11 missing: ['0090017100_28022023017060', '0090017100_28022023017060']
Stack 12 missing: ['0090017100_28022023017060', '0090017100_28022023017060']
Stack 13 missing: ['0090017100_28022023017060', '0090017100_28022023017060']
