dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P096334505
Min2DVol: 19.800000000000004 [m2]
Stack 0 with items: ['0090016900_27022023043249', '0090016900_27022023043249', '0090016900_27022023043249']
Stack 1 with items: ['0090016900_27022023043249', '0090016900_27022023043249', '0090016900_27022023043249']
Stack 2 with items: ['0090016900_27022023043249', '0090016900_27022023043249', '0090016900_27022023043249']
Stack 3 with items: ['0090016900_27022023043249', '0090016900_27022023043249', '0090016900_27022023043249']
Stack 4 with items: ['0090016900_27022023043249', '0090016900_27022023041616', '0090016900_27022023043249']
Stack 5 with items: ['0090016900_27022023041616', '0090016900_27022023041616', '0090016900_27022023041616']
Stack 6 with items: ['0090016900_27022023041616', '0090016900_27022023041616', '0090016900_27022023041616']
Stack 7 with items: ['0090016900_27022023041616', '0090016900_27022023041616', '0090016900_27022023041616']
Stack 8 with items: ['0090016900_27022023041616', '0090016900_27022023041616', '0090016900_27022023041616']
Stack 9 with items: ['0090016900_27022023041616', '0090016900_27022023041616', '0090016900_27022023041616']
Stack 10 with items: ['0090016900_27022023041616', '0090016900_27022023041616', '0090016900_27022023041616']
Stack 11 with items: ['0090016900_27022023041616', '0090016900_27022023031332', '0090016900_27022023031332']
Stack 12 with items: ['0090016900_27022023031332', '0090016900_27022023031332', '0090016900_27022023031332']
Stack 13 with items: ['0090016900_27022023031332', '0090016900_27022023031332', '0090016900_27022023031332']
Stack 14 with items: ['0090016900_27022023031332', '0090016900_27022023031332', '0090016900_27022023031332']
Stack 15 with items: ['0090016900_27022023031332', '0090016900_27022023031332', '0090016900_27022023031332']
Stack 16 with items: ['0090016900_27022023031332', '0090016900_27022023031332', '0090016900_27022023031332']
Stack 17 with items: ['0090016900_27022023031332', '0090016900_27022023031332', '0090016900_27022023031332']
Stack 18 with items: ['0090016900_27022023031332', '0090016900_27022023031332', '0090016900_27022023031332']
Stack 19 with items: ['0090016900_27022023031332', '0090016900_27022023031332', '0090016900_27022023031332']
Stack 20 with items: ['0090016900_27022023031332', '0090016900_27022023031332', '0090016900_27022023031332']
Stack 21 with items: ['0090016900_27022023031332', '0090016900_27022023031332', '0090016900_27022023031332']
Stack 22 with items: ['0090016900_27022023031332', '0090016900_27022023031332', '0090016900_27022023031332']
Stack 23 with items: ['0090016900_27022023031332', '0090016900_27022023031332', '0090016900_27022023031332']
Stack 24 with items: ['0090016900_27022023031332', '0090016900_27022023031332', '0090016900_27022023031332']
Stack 25 with items: ['0090016900_27022023031332', '0090016900_27022023031332', '0090016900_27022023031332']
Stack 26 with items: ['0090016900_27022023031332', '0090016900_27022023031332', '0090016900_27022023031332']
Stack 27 with items: ['0090016900_27022023031332', '0090016900_27022023031332', '0090016900_27022023031332']
Stack 28 with items: ['0090016900_27022023031332', '0090016900_27022023031332', '0090016900_27022023031332']
Stack 29 with items: ['0090016900_27022023031332', '0090016900_27022023012484', '0090016900_27022023012484']
Stack 30 with items: ['0090016900_27022023012484', '0090016900_27022023012484', '0090016900_27022023012484']
Stack 31 with items: ['0090016900_27022023012484', '0090016900_27022023012484', '0090016900_27022023012484']
Stack 32 with items: ['0090016900_27022023012484']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023041616', '0090016900_27022023041616', '0090016900_27022023041616']
Stack 7 missing: ['0090016900_27022023041616', '0090016900_27022023041616', '0090016900_27022023041616']
Stack 8 missing: ['0090016900_27022023041616', '0090016900_27022023041616', '0090016900_27022023041616']
Stack 9 missing: ['0090016900_27022023041616', '0090016900_27022023041616', '0090016900_27022023041616']
Stack 10 missing: ['0090016900_27022023041616', '0090016900_27022023041616', '0090016900_27022023041616']
Stack 30 missing: ['0090016900_27022023012484', '0090016900_27022023012484', '0090016900_27022023012484']
Stack 31 missing: ['0090016900_27022023012484', '0090016900_27022023012484', '0090016900_27022023012484']
