dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P074414101
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016800_27022023003214', '0090016800_27022023028010']
Stack 1 with items: ['0090016800_27022023008844', '0090016800_27022023008844']
Stack 2 with items: ['0090016800_27022023009953', '0090016800_27022023010316']
Stack 3 with items: ['0090016800_27022023008844', '0090016800_27022023008844']
Stack 4 with items: ['0090016800_27022023028329', '0090016800_27022023028329']
Stack 5 with items: ['0090016800_27022023028329', '0090016800_27022023023914']
Stack 6 with items: ['0090016800_27022023019912', '0090016800_27022023019912']
Stack 7 with items: ['0090016800_27022023019912', '0090016800_27022023019912']
Stack 8 with items: ['0090016800_27022023019912', '0090016800_27022023019912']
Stack 9 with items: ['0090016800_27022023019912', '0090016800_27022023019912']
Stack 10 with items: ['0090016800_27022023019912', '0090016800_27022023019912']
Stack 11 with items: ['0090016800_27022023019912', '0090016800_27022023019912']
Stack 12 with items: ['0090016800_27022023019912', '0090016800_27022023019912']
Stack 13 with items: ['0090016800_27022023015849', '0090016800_27022023015849']
Stack 14 with items: ['0090016800_27022023015849', '0090016800_27022023015849']
Stack 15 with items: ['0090016800_27022023015849', '0090016800_27022023015849']
Stack 16 with items: ['0090016800_27022023015849', '0090016800_27022023015849']
Stack 17 with items: ['0090016800_27022023015849', '0090016800_27022023015849']
Stack 18 with items: ['0090016800_27022023003628', '0090016800_27022023003628']
Stack 19 with items: ['0090016800_27022023003628', '0090016800_27022023003628']
Stack 20 with items: ['0090016800_27022023003628', '0090016800_27022023003628']
Stack 21 with items: ['0090016800_27022023003628', '0090016800_27022023003272']
Stack 22 with items: ['0090016800_27022023003272', '0090016800_27022023003272']
Stack 23 with items: ['0090016800_27022023003272', '0090016800_27022023003272']
Stack 24 with items: ['0090016800_27022023003272', '0090016800_27022023003272']
Stack 25 with items: ['0090016800_27022023018131']
Heuristic packed all stacks
