dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P088730401
Min2DVol: 38.16000000000002 [m2]
Stack 0 with items: ['0090018000_28022023012365', '0090018000_28022023012365', '0090018000_28022023012365']
Stack 1 with items: ['0090018000_28022023012365', '0090018000_28022023012365', '0090018000_28022023012365']
Stack 2 with items: ['0090018000_28022023012365', '0090018000_28022023012365', '0090018000_28022023012365']
Stack 3 with items: ['0090018000_28022023012365', '0090018000_28022023012365', '0090018000_28022023012365']
Stack 4 with items: ['0090018000_28022023012365', '0090018000_28022023011561', '0090018000_28022023011561']
Stack 5 with items: ['0090018000_28022023011561', '0090018000_28022023011561', '0090018000_28022023011561']
Stack 6 with items: ['0090018000_28022023011561', '0090018000_28022023011561', '0090018000_28022023011561']
Stack 7 with items: ['0090018000_28022023005728', '0090018000_28022023003556', '0090018000_28022023005728']
Stack 8 with items: ['0090018000_28022023003556', '0090018000_28022023003556', '0090018000_28022023003556']
Stack 9 with items: ['0090018000_28022023003556', '0090018000_28022023001240', '0090018000_28022023003556']
Stack 10 with items: ['0090018000_28022023001240', '0090018000_28022023001240', '0090018000_28022023001240']
Stack 11 with items: ['0090018000_28022023001240', '0090018000_28022023001240', '0090018000_28022023001240']
Stack 12 with items: ['0090018000_28022023001240', '0090018000_28022023001240', '0090018000_28022023001240']
Stack 13 with items: ['0090018000_28022023005583', '0090018000_28022023005583', '0090018000_28022023005583']
Stack 14 with items: ['0090018000_28022023008748', '0090018000_28022023008748', '0090018000_28022023008748']
Stack 15 with items: ['0090018000_28022023008748', '0090018000_28022023008748', '0090018000_28022023008748']
Stack 16 with items: ['0090018000_28022023009442', '0090018000_28022023009442', '0090018000_28022023009442']
Stack 17 with items: ['0090018000_28022023010715', '0090018000_28022023006040', '0090018000_28022023006040']
Stack 18 with items: ['0090018000_28022023009442', '0090018000_28022023009442', '0090018000_28022023009442']
Stack 19 with items: ['0090018000_28022023006040', '0090018000_28022023006040', '0090018000_28022023008748']
Stack 20 with items: ['0090018000_28022023008748', '0090018000_28022023008748', '0090018000_28022023008748']
Stack 21 with items: ['0090018000_28022023005583', '0090018000_28022023005583', '0090018000_28022023006040']
Stack 22 with items: ['0090018000_28022023006223', '0090018000_28022023006686', '0090018000_28022023007459']
Stack 23 with items: ['0090018000_28022023006087', '0090018000_28022023011035', '0090018000_28022023011087']
Stacks not packed:
Stack 17 missing: ['0090018000_28022023010715', '0090018000_28022023006040', '0090018000_28022023006040']
Stack 18 missing: ['0090018000_28022023009442', '0090018000_28022023009442', '0090018000_28022023009442']
Stack 22 missing: ['0090018000_28022023006223', '0090018000_28022023006686', '0090018000_28022023007459']
