dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P221708201
Min2DVol: 34.300000000000004 [m2]
Stack 0 with items: ['0090018000_14062023009791', '0090018000_14062023009791']
Stack 1 with items: ['0090018000_14062023009791', '0090018000_14062023009791']
Stack 2 with items: ['0090018000_14062023009791', '0090018000_14062023009791']
Stack 3 with items: ['0090018000_14062023009791', '0090018000_14062023009791']
Stack 4 with items: ['0090018000_14062023009791', '0090018000_14062023009791']
Stack 5 with items: ['0090018000_14062023009791', '0090018000_14062023009791']
Stack 6 with items: ['0090018000_14062023009791', '0090018000_14062023009791']
Stack 7 with items: ['0090018000_14062023009791', '0090018000_14062023009791']
Stack 8 with items: ['0090018000_14062023008179', '0090018000_14062023008179']
Stack 9 with items: ['0090018000_14062023008179', '0090018000_14062023008179']
Stack 10 with items: ['0090018000_14062023008179', '0090018000_14062023008179']
Stack 11 with items: ['0090018000_14062023008179', '0090018000_14062023008179']
Stack 12 with items: ['0090018000_14062023008179', '0090018000_14062023008179']
Stack 13 with items: ['0090018000_14062023008179', '0090018000_14062023004263']
Stack 14 with items: ['0090018000_14062023004263', '0090018000_14062023004263']
Stack 15 with items: ['0090018000_14062023004263', '0090018000_14062023004263']
Stack 16 with items: ['0090018000_14062023004263', '0090018000_14062023004263']
Stack 17 with items: ['0090018000_14062023004263', '0090018000_14062023004263']
Stack 18 with items: ['0090018000_14062023004263', '0090018000_14062023004263']
Stack 19 with items: ['0090018000_14062023004263', '0090018000_14062023004263']
Heuristic packed all stacks
