dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P342380901
Min2DVol: 17.05199999999999 [m2]
Stack 0 with items: ['0090038300_26102022011198', '0090038300_26102022011198']
Stack 1 with items: ['0090038300_26102022011198', '0090038300_26102022011198']
Stack 2 with items: ['0090038300_26102022011198', '0090038300_26102022010264']
Stack 3 with items: ['0090038300_26102022010264', '0090038300_26102022010264']
Stack 4 with items: ['0090038300_26102022010264', '0090038300_26102022010264']
Stack 5 with items: ['0090038300_26102022010264', '0090038300_26102022010264']
Stack 6 with items: ['0090038300_26102022010264', '0090038300_26102022010264']
Stack 7 with items: ['0090038300_26102022010264', '0090038300_26102022009536']
Stack 8 with items: ['0090038300_26102022009389', '0090038300_26102022009006']
Stack 9 with items: ['0090038300_26102022008285', '0090038300_26102022008285']
Stack 10 with items: ['0090038300_26102022007303', '0090038300_26102022007230']
Stack 11 with items: ['0090038300_26102022006824', '0090038300_26102022006144']
Stack 12 with items: ['0090038300_26102022006144', '0090038300_26102022005113']
Stack 13 with items: ['0090038300_26102022004995', '0090038300_26102022004995']
Stack 14 with items: ['0090038300_26102022004995', '0090038300_26102022004995']
Stack 15 with items: ['0090038300_26102022004995', '0090038300_26102022004995']
Stack 16 with items: ['0090038300_26102022004995', '0090038300_26102022004995']
Stack 17 with items: ['0090038300_26102022004995', '0090038300_26102022004995']
Stack 18 with items: ['0090038300_26102022004995', '0090038300_26102022004995']
Stack 19 with items: ['0090038300_26102022004995', '0090038300_26102022004995']
Stack 20 with items: ['0090038300_26102022004995', '0090038300_26102022004995']
Stack 21 with items: ['0090038300_26102022004995', '0090038300_26102022004995']
Stack 22 with items: ['0090038300_26102022004995', '0090038300_26102022004995']
Stack 23 with items: ['0090038300_26102022004995', '0090038300_26102022004995']
Stack 24 with items: ['0090038300_26102022004995', '0090038300_26102022004995']
Stack 25 with items: ['0090038300_26102022004995', '0090038300_26102022004045']
Stack 26 with items: ['0090038300_26102022003801', '0090038300_26102022003645']
Stack 27 with items: ['0090038300_26102022002590', '0090038300_26102022001529']
Stack 28 with items: ['0090038300_26102022001529', '0090038300_26102022001529']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022011198', '0090038300_26102022011198']
Stack 1 missing: ['0090038300_26102022011198', '0090038300_26102022011198']
Stack 26 missing: ['0090038300_26102022003801', '0090038300_26102022003645']
