dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P194056301
Min2DVol: 30.960000000000008 [m2]
Stack 0 with items: ['0090017100_08062023021207', '0090017100_08062023021207', '0090017100_08062023021207']
Stack 1 with items: ['0090017100_08062023021207', '0090017100_08062023021207', '0090017100_08062023021207']
Stack 2 with items: ['0090017100_08062023001980', '0090017100_08062023001980', '0090017100_08062023001980']
Stack 3 with items: ['0090017100_08062023021207', '0090017100_08062023021207', '0090017100_08062023021207']
Stack 4 with items: ['0090017100_08062023021207', '0090017100_08062023021207', '0090017100_08062023021207']
Stack 5 with items: ['0090017100_08062023021207', '0090017100_08062023021207', '0090017100_08062023021207']
Stack 6 with items: ['0090017100_08062023021207', '0090017100_08062023021207', '0090017100_08062023021207']
Stack 7 with items: ['0090017100_08062023012954', '0090017100_08062023012954']
Stack 8 with items: ['0090017100_08062023012954', '0090017100_08062023012954']
Stack 9 with items: ['0090017100_08062023012954', '0090017100_08062023012954']
Stack 10 with items: ['0090017100_08062023011397', '0090017100_08062023011397']
Stack 11 with items: ['0090017100_08062023011397', '0090017100_08062023011397']
Stack 12 with items: ['0090017100_08062023002076', '0090017100_08062023002076']
Stack 13 with items: ['0090017100_08062023002076', '0090017100_08062023002076']
Stack 14 with items: ['0090017100_08062023002076', '0090017100_08062023002076']
Stack 15 with items: ['0090017100_08062023002076', '0090017100_08062023002076']
Stack 16 with items: ['0090017100_08062023002076', '0090017100_08062023002076']
Stack 17 with items: ['0090017100_08062023005643', '0090017100_08062023005643']
Stack 18 with items: ['0090017100_08062023005643', '0090017100_08062023016689']
Heuristic packed all stacks
