dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P108883405
Min2DVol: 29.21911199999999 [m2]
Stack 0 with items: ['0090016800_28022023024149', '0090016800_28022023024149', '0090016800_28022023024149']
Stack 1 with items: ['0090016800_28022023024149', '0090016800_28022023024149', '0090016800_28022023024149']
Stack 2 with items: ['0090016800_28022023024149', '0090016800_28022023024149', '0090016800_28022023024149']
Stack 3 with items: ['0090016800_28022023024149', '0090016800_28022023024149', '0090016800_28022023024149']
Stack 4 with items: ['0090016800_28022023024149', '0090016800_28022023024149', '0090016800_28022023024149']
Stack 5 with items: ['0090016800_28022023024149', '0090016800_28022023024149', '0090016800_28022023024149']
Stack 6 with items: ['0090016800_28022023024149', '0090016800_28022023024149', '0090016800_28022023024149']
Stack 7 with items: ['0090016800_28022023024149', '0090016800_28022023024149', '0090016800_28022023024149']
Stack 8 with items: ['0090016800_28022023024149', '0090016800_28022023013013', '0090016800_28022023013013']
Stack 9 with items: ['0090016800_28022023013013', '0090016800_28022023013013', '0090016800_28022023013013']
Stack 10 with items: ['0090016800_28022023013013', '0090016800_28022023013013', '0090016800_28022023013013']
Stack 11 with items: ['0090016800_28022023013013', '0090016800_28022023011732', '0090016800_28022023011732']
Stack 12 with items: ['0090016800_28022023011732', '0090016800_28022023011732', '0090016800_28022023011732']
Stack 13 with items: ['0090016800_28022023011732', '0090016800_28022023011732', '0090016800_28022023011732']
Stack 14 with items: ['0090016800_28022023011732', '0090016800_28022023011732', '0090016800_28022023011732']
Stack 15 with items: ['0090016800_28022023011732', '0090016800_28022023011732', '0090016800_28022023011732']
Stack 16 with items: ['0090016800_28022023011732', '0090016800_28022023011732', '0090016800_28022023011732']
Stack 17 with items: ['0090016800_28022023011732', '0090016800_28022023011732', '0090016800_28022023011732']
Stack 18 with items: ['0090016800_28022023011732', '0090016800_28022023011732', '0090016800_28022023011732']
Stack 19 with items: ['0090016800_28022023011732', '0090016800_28022023009690', '0090016800_28022023009690']
Stack 20 with items: ['0090016800_28022023009690', '0090016800_28022023009690', '0090016800_28022023009690']
Stack 21 with items: ['0090016800_28022023009690', '0090016800_28022023009690', '0090016800_28022023009690']
Stack 22 with items: ['0090016800_28022023009690', '0090016800_28022023009690', '0090016800_28022023009690']
Stack 23 with items: ['0090016800_28022023009690', '0090016800_28022023009690', '0090016800_28022023009690']
Heuristic packed all stacks
