dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P090130301
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_27022023039659', '0090016200_27022023039659', '0090016200_27022023039659']
Stack 1 with items: ['0090016200_27022023039659', '0090016200_27022023039659', '0090016200_27022023039659']
Stack 2 with items: ['0090016200_27022023010545', '0090016200_27022023010545', '0090016200_27022023010545']
Stack 3 with items: ['0090016200_27022023010545', '0090016200_27022023010545', '0090016200_27022023010545']
Stack 4 with items: ['0090016200_27022023010545', '0090016200_27022023010545', '0090016200_27022023010545']
Stack 5 with items: ['0090016200_27022023010545', '0090016200_27022023010545', '0090016200_27022023010545']
Stack 6 with items: ['0090016200_27022023010545', '0090016200_27022023010545', '0090016200_27022023010545']
Stack 7 with items: ['0090016200_27022023010545', '0090016200_27022023010545', '0090016200_27022023010545']
Stack 8 with items: ['0090016200_27022023016849', '0090016200_27022023016849', '0090016200_27022023016849']
Stacks not packed:
Stack 8 missing: ['0090016200_27022023016849', '0090016200_27022023016849', '0090016200_27022023016849']
