dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P191420101
Min2DVol: 31.69805999999999 [m2]
Stack 0 with items: ['0090017000_08062023011503', '0090017000_08062023011503', '0090017000_08062023011503']
Stack 1 with items: ['0090017000_08062023007237', '0090017000_08062023012057', '0090017000_08062023012057']
Stack 2 with items: ['0090017000_08062023007237', '0090017000_08062023007237', '0090017000_08062023011503']
Stack 3 with items: ['0090017000_08062023007237', '0090017000_08062023007237']
Stack 4 with items: ['0090017000_08062023007595', '0090017000_08062023011714', '0090017000_08062023026011']
Stack 5 with items: ['0090017000_08062023026563', '0090017000_08062023026563', '0090017000_08062023026563']
Stack 6 with items: ['0090017000_08062023026563', '0090017000_08062023026563', '0090017000_08062023026563']
Stack 7 with items: ['0090017000_08062023026563', '0090017000_08062023026563', '0090017000_08062023026563']
Stack 8 with items: ['0090017000_08062023026563', '0090017000_08062023018846', '0090017000_08062023018846']
Stack 9 with items: ['0090017000_08062023024682', '0090017000_08062023024682', '0090017000_08062023024682']
Stack 10 with items: ['0090017000_08062023024682', '0090017000_08062023024682', '0090017000_08062023024682']
Stack 11 with items: ['0090017000_08062023018846', '0090017000_08062023018846', '0090017000_08062023018846']
Stack 12 with items: ['0090017000_08062023018846', '0090017000_08062023018846', '0090017000_08062023018846']
Stack 13 with items: ['0090017000_08062023018846', '0090017000_08062023012134', '0090017000_08062023012134']
Stack 14 with items: ['0090017000_08062023017137', '0090017000_08062023017137', '0090017000_08062023017137']
Stack 15 with items: ['0090017000_08062023017137', '0090017000_08062023017137', '0090017000_08062023017137']
Stack 16 with items: ['0090017000_08062023017137', '0090017000_08062023017137', '0090017000_08062023017137']
Stack 17 with items: ['0090017000_08062023017137', '0090017000_08062023017137', '0090017000_08062023017137']
Stack 18 with items: ['0090017000_08062023017137', '0090017000_08062023017137', '0090017000_08062023017137']
Stack 19 with items: ['0090017000_08062023017137', '0090017000_08062023017137', '0090017000_08062023017137']
Stack 20 with items: ['0090017000_08062023017137', '0090017000_08062023017137', '0090017000_08062023017137']
Stack 21 with items: ['0090017000_08062023012134', '0090017000_08062023012134', '0090017000_08062023012134']
Stack 22 with items: ['0090017000_08062023012134', '0090017000_08062023012134', '0090017000_08062023012134']
Stack 23 with items: ['0090017000_08062023012134', '0090017000_08062023012134', '0090017000_08062023012134']
Heuristic packed all stacks
