dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P069730403
Min2DVol: 38.40000000000002 [m2]
Stack 0 with items: ['0090018000_28022023005343', '0090018000_28022023001999', '0090018000_28022023001999']
Stack 1 with items: ['0090018000_28022023006315', '0090018000_28022023003960', '0090018000_28022023003960']
Stack 2 with items: ['0090018000_28022023012234', '0090018000_28022023012234', '0090018000_28022023012234']
Stack 3 with items: ['0090018000_28022023012234', '0090018000_28022023006945', '0090018000_28022023006945']
Stack 4 with items: ['0090018000_28022023006945', '0090018000_28022023006945', '0090018000_28022023006945']
Stack 5 with items: ['0090018000_28022023004236', '0090018000_28022023012234', '0090018000_28022023012234']
Stack 6 with items: ['0090018000_28022023006945', '0090018000_28022023006945', '0090018000_28022023012234']
Stack 7 with items: ['0090018000_28022023004236']
Stack 8 with items: ['0090018000_28022023014009', '0090018000_28022023014009', '0090018000_28022023014009']
Stack 9 with items: ['0090018000_28022023014009', '0090018000_28022023014009', '0090018000_28022023014009']
Stack 10 with items: ['0090018000_28022023014009', '0090018000_28022023014009', '0090018000_28022023014009']
Stack 11 with items: ['0090018000_28022023014009', '0090018000_28022023013348', '0090018000_28022023014009']
Stack 12 with items: ['0090018000_28022023013348', '0090018000_28022023013348', '0090018000_28022023013348']
Stack 13 with items: ['0090018000_28022023013348', '0090018000_28022023013348', '0090018000_28022023013348']
Stack 14 with items: ['0090018000_28022023013348', '0090018000_28022023013348', '0090018000_28022023013348']
Stack 15 with items: ['0090018000_28022023013348', '0090018000_28022023013348', '0090018000_28022023013348']
Stack 16 with items: ['0090018000_28022023013348', '0090018000_28022023013348', '0090018000_28022023013348']
Stack 17 with items: ['0090018000_28022023013348', '0090018000_28022023013348', '0090018000_28022023013348']
Stack 18 with items: ['0090018000_28022023013348', '0090018000_28022023012549', '0090018000_28022023012549']
Stack 19 with items: ['0090018000_28022023012549', '0090018000_28022023012549', '0090018000_28022023012549']
Stack 20 with items: ['0090018000_28022023012549', '0090018000_28022023012549', '0090018000_28022023012549']
Stack 21 with items: ['0090018000_28022023012549', '0090018000_28022023012549', '0090018000_28022023012549']
Stack 22 with items: ['0090018000_28022023012549', '0090018000_28022023012549', '0090018000_28022023012549']
Stacks not packed:
Stack 3 missing: ['0090018000_28022023012234', '0090018000_28022023006945', '0090018000_28022023006945']
Stack 4 missing: ['0090018000_28022023006945', '0090018000_28022023006945', '0090018000_28022023006945']
Stack 6 missing: ['0090018000_28022023006945', '0090018000_28022023006945', '0090018000_28022023012234']
