dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P101437007
Min2DVol: 15.834779999999995 [m2]
Stack 0 with items: ['0090016800_28022023019047', '0090016800_28022023011281']
Stack 1 with items: ['0090016800_28022023011281', '0090016800_28022023011281']
Stack 2 with items: ['0090016800_28022023011281', '0090016800_28022023011281']
Stack 3 with items: ['0090016800_28022023011281', '0090016800_28022023011281']
Stack 4 with items: ['0090016800_28022023005420', '0090016800_28022023005420']
Stack 5 with items: ['0090016800_28022023005420', '0090016800_28022023005420']
Stack 6 with items: ['0090016800_28022023005420', '0090016800_28022023005420']
Stack 7 with items: ['0090016800_28022023004280', '0090016800_28022023004280']
Stack 8 with items: ['0090016800_28022023004280', '0090016800_28022023004280']
Stack 9 with items: ['0090016800_28022023004280', '0090016800_28022023004280']
Stack 10 with items: ['0090016800_28022023002520', '0090016800_28022023002520']
Stack 11 with items: ['0090016800_28022023002520', '0090016800_28022023002520']
Stack 12 with items: ['0090016800_28022023002520', '0090016800_28022023002520']
Heuristic packed all stacks
