dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P081590603
Min2DVol: 31.302 [m2]
Stack 0 with items: ['0091017200_28022023006602', '0091017200_28022023001953', '0091017200_28022023006602']
Stack 1 with items: ['0091017200_28022023012310', '0091017200_28022023012310']
Stack 2 with items: ['0091017200_28022023012310', '0091017200_28022023012310']
Stack 3 with items: ['0091017200_28022023012310', '0091017200_28022023012310']
Stack 4 with items: ['0091017200_28022023009138', '0091017200_28022023009138']
Stack 5 with items: ['0091017200_28022023009138', '0091017200_28022023009138']
Stack 6 with items: ['0091017200_28022023009138', '0091017200_28022023007258']
Stack 7 with items: ['0091017200_28022023007258', '0091017200_28022023007258']
Stack 8 with items: ['0091017200_28022023007258', '0091017200_28022023007258']
Stack 9 with items: ['0091017200_28022023007258', '0091017200_28022023007258']
Stack 10 with items: ['0091017200_28022023007258', '0091017200_28022023007258']
Heuristic packed all stacks
