dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P243064601
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016900_14062023013680', '0090016900_14062023013680']
Stack 1 with items: ['0090016900_14062023013680', '0090016900_14062023013680']
Stack 2 with items: ['0090016900_14062023013680', '0090016900_14062023013680']
Stack 3 with items: ['0090016900_14062023013680', '0090016900_14062023013680']
Stack 4 with items: ['0090016900_14062023013680', '0090016900_14062023013680']
Stack 5 with items: ['0090016900_14062023013680', '0090016900_14062023013680']
Stack 6 with items: ['0090016900_14062023013680', '0090016900_14062023013680']
Stack 7 with items: ['0090016900_14062023013680', '0090016900_14062023013680']
Stack 8 with items: ['0090016900_14062023013680', '0090016900_14062023013680']
Stack 9 with items: ['0090016900_14062023013680', '0090016900_14062023013680']
Stack 10 with items: ['0090016900_14062023008650', '0090016900_14062023013680']
Stack 11 with items: ['0090016900_14062023008650', '0090016900_14062023008650']
Stack 12 with items: ['0090016900_14062023008650', '0090016900_14062023008650']
Stack 13 with items: ['0090016900_14062023008650', '0090016900_14062023008650']
Heuristic packed all stacks
