dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P201066305
Min2DVol: 32.3646 [m2]
Stack 0 with items: ['0090016900_14062023041970', '0090016900_14062023041970']
Stack 1 with items: ['0090016900_14062023041970', '0090016900_14062023039449']
Stack 2 with items: ['0090016900_14062023039449', '0090016900_14062023039449']
Stack 3 with items: ['0090016900_14062023039449', '0090016900_14062023039449']
Stack 4 with items: ['0090016900_14062023039421', '0090016900_14062023036756']
Stack 5 with items: ['0090016900_14062023029972', '0090016900_14062023029972']
Stack 6 with items: ['0090016900_14062023029972', '0090016900_14062023025013']
Stack 7 with items: ['0090016900_14062023025013', '0090016900_14062023024654']
Stack 8 with items: ['0090016900_14062023024034', '0090016900_14062023007948']
Stack 9 with items: ['0090016900_14062023007948', '0090016900_14062023007948']
Stack 10 with items: ['0090016900_14062023007948', '0090016900_14062023007948']
Stack 11 with items: ['0090016900_14062023007948', '0090016900_14062023007948']
Stack 12 with items: ['0090016900_14062023007948', '0090016900_14062023007948']
Stack 13 with items: ['0090016900_14062023007948', '0090016900_14062023007948']
Stack 14 with items: ['0090016900_14062023026777', '0090016900_14062023034158']
Stacks not packed:
Stack 14 missing: ['0090016900_14062023026777', '0090016900_14062023034158']
