dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P110730405
Min2DVol: 37.200000000000024 [m2]
Stack 0 with items: ['0090018000_28022023012508', '0090018000_28022023012508', '0090018000_28022023012508']
Stack 1 with items: ['0090018000_28022023012337', '0090018000_28022023012337', '0090018000_28022023012337']
Stack 2 with items: ['0090018000_28022023011824', '0090018000_28022023011824', '0090018000_28022023011824']
Stack 3 with items: ['0090018000_28022023011824', '0090018000_28022023011824', '0090018000_28022023011824']
Stack 4 with items: ['0090018000_28022023011824', '0090018000_28022023009923', '0090018000_28022023009923']
Stack 5 with items: ['0090018000_28022023009923', '0090018000_28022023009923', '0090018000_28022023009923']
Stack 6 with items: ['0090018000_28022023009923', '0090018000_28022023009923', '0090018000_28022023009923']
Stack 7 with items: ['0090018000_28022023009923', '0090018000_28022023009923', '0090018000_28022023009923']
Stack 8 with items: ['0090018000_28022023007158', '0090018000_28022023007158', '0090018000_28022023007158']
Stack 9 with items: ['0090018000_28022023007158', '0090018000_28022023007158', '0090018000_28022023007158']
Stack 10 with items: ['0090018000_28022023007158', '0090018000_28022023007158', '0090018000_28022023007158']
Stack 11 with items: ['0090018000_28022023007158', '0090018000_28022023007158', '0090018000_28022023007158']
Stack 12 with items: ['0090018000_28022023007158', '0090018000_28022023000703', '0090018000_28022023007158']
Stack 13 with items: ['0090018000_28022023000703', '0090018000_28022023000703', '0090018000_28022023000703']
Stack 14 with items: ['0090018000_28022023000703', '0090018000_28022023000703', '0090018000_28022023000703']
Stack 15 with items: ['0090018000_28022023004758', '0090018000_28022023004758', '0090018000_28022023004758']
Stack 16 with items: ['0090018000_28022023004758', '0090018000_28022023004758', '0090018000_28022023004758']
Stack 17 with items: ['0090018000_28022023004758', '0090018000_28022023004758', '0090018000_28022023004758']
Stack 18 with items: ['0090018000_28022023012514', '0090018000_28022023001033', '0090018000_28022023012514']
Stack 19 with items: ['0090018000_28022023001033', '0090018000_28022023001033', '0090018000_28022023012514']
Stack 20 with items: ['0090018000_28022023001033', '0090018000_28022023001033', '0090018000_28022023001033']
Stack 21 with items: ['0090018000_28022023012514', '0090018000_28022023012514', '0090018000_28022023014557']
Stacks not packed:
Stack 18 missing: ['0090018000_28022023012514', '0090018000_28022023001033', '0090018000_28022023012514']
Stack 21 missing: ['0090018000_28022023012514', '0090018000_28022023012514', '0090018000_28022023014557']
