dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P192040005
Min2DVol: 31.428359999999998 [m2]
Stack 0 with items: ['0090019100_08062023006939', '0090019100_08062023006939']
Stack 1 with items: ['0090019100_08062023006939', '0090019100_08062023006606']
Stack 2 with items: ['0090019100_08062023004215', '0090019100_08062023004215']
Stack 3 with items: ['0090019100_08062023004215', '0090019100_08062023002782']
Stack 4 with items: ['0090019100_08062023001362', '0090019100_08062023001362']
Stack 5 with items: ['0090019100_08062023001362', '0090019100_08062023001362']
Stack 6 with items: ['0090019100_08062023001362', '0090019100_08062023001362']
Stack 7 with items: ['0090019100_08062023001362', '0090019100_08062023001362']
Stack 8 with items: ['0090019100_08062023001362', '0090019100_08062023001362']
Stack 9 with items: ['0090019100_08062023003056', '0090019100_08062023003056']
Stack 10 with items: ['0090019100_08062023003056', '0090019100_08062023003056']
Stack 11 with items: ['0090019100_08062023003056', '0090019100_08062023003056']
Stack 12 with items: ['0090019100_08062023003056', '0090019100_08062023003056']
Stack 13 with items: ['0090019100_08062023003056', '0090019100_08062023003056']
Stack 14 with items: ['0090019100_08062023003056', '0090019100_08062023003056']
Stack 15 with items: ['0090019100_08062023003367', '0090019100_08062023003367']
Stack 16 with items: ['0090019100_08062023003367', '0090019100_08062023003367']
Stack 17 with items: ['0090019100_08062023003891', '0090019100_08062023004360', '0090019100_08062023004360']
Stack 18 with items: ['0090019100_08062023004360', '0090019100_08062023004360']
Stack 19 with items: ['0090019100_08062023003367', '0090019100_08062023003367']
Stack 20 with items: ['0090019100_08062023004360', '0090019100_08062023005584']
Heuristic packed all stacks
