dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P082219805
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_28022023012574', '0090019100_28022023012574', '0090019100_28022023012574']
Stack 1 with items: ['0090019100_28022023012574', '0090019100_28022023012574', '0090019100_28022023012574']
Stack 2 with items: ['0090019100_28022023012574', '0090019100_28022023012574', '0090019100_28022023012574']
Stack 3 with items: ['0090019100_28022023012574', '0090019100_28022023012574', '0090019100_28022023012574']
Stack 4 with items: ['0090019100_28022023012574', '0090019100_28022023012574', '0090019100_28022023012574']
Stack 5 with items: ['0090019100_28022023012574', '0090019100_28022023010774', '0090019100_28022023012574']
Stack 6 with items: ['0090019100_28022023010774', '0090019100_28022023010774', '0090019100_28022023010774']
Stack 7 with items: ['0090019100_28022023010774', '0090019100_28022023010774', '0090019100_28022023010774']
Stack 8 with items: ['0090019100_28022023010774', '0090019100_28022023010774', '0090019100_28022023010774']
Stack 9 with items: ['0090019100_28022023010774', '0090019100_28022023010774', '0090019100_28022023010774']
Stack 10 with items: ['0090019100_28022023010774', '0090019100_28022023010774', '0090019100_28022023010774']
Stack 11 with items: ['0090019100_28022023010774', '0090019100_28022023010774', '0090019100_28022023010774']
Stack 12 with items: ['0090019100_28022023010774', '0090019100_28022023010774', '0090019100_28022023010774']
Stack 13 with items: ['0090019100_28022023010774', '0090019100_28022023010774', '0090019100_28022023010774']
Stack 14 with items: ['0090019100_28022023008717', '0090019100_28022023008717', '0090019100_28022023008717']
Stack 15 with items: ['0090019100_28022023008717', '0090019100_28022023008717', '0090019100_28022023008717']
Heuristic packed all stacks
