dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P346066705
Min2DVol: 31.194780000000016 [m2]
Stack 0 with items: ['0090016900_26102022000237', '0090016900_26102022000237', '0090016900_26102022010648']
Stack 1 with items: ['0090016900_26102022010648', '0090016900_26102022006368', '0090016900_26102022010648']
Stack 2 with items: ['0090016900_26102022010648', '0090016900_26102022010648', '0090016900_26102022010648']
Stack 3 with items: ['0090016900_26102022000237', '0090016900_26102022000237', '0090016900_26102022000237']
Stack 4 with items: ['0090016900_26102022006368', '0090016900_26102022006368', '0090016900_26102022007527']
Stack 5 with items: ['0090016900_26102022010648', '0090016900_26102022010648', '0090016900_26102022010648']
Stack 6 with items: ['0090016900_26102022012755', '0090016900_26102022012749', '0090016900_26102022003438']
Stack 7 with items: ['0090016900_26102022000237', '0090016900_26102022000237', '0090016900_26102022000237']
Stack 8 with items: ['0090016900_26102022009233', '0090016900_26102022009228']
Stack 9 with items: ['0090016900_26102022006976', '0090016900_26102022006976']
Stack 10 with items: ['0090016900_26102022006976', '0090016900_26102022005879']
Stack 11 with items: ['0090016900_26102022005879', '0090016900_26102022005879']
Stack 12 with items: ['0090016900_26102022005879', '0090016900_26102022005879']
Stack 13 with items: ['0090016900_26102022005879', '0090016900_26102022005688']
Stack 14 with items: ['0090016900_26102022004193', '0090016900_26102022004193']
Stack 15 with items: ['0090016900_26102022004193', '0090016900_26102022004193']
Stack 16 with items: ['0090016900_26102022004193', '0090016900_26102022002550']
Stack 17 with items: ['0090016900_26102022002550', '0090016900_26102022002550']
Stack 18 with items: ['0090016900_26102022002550', '0090016900_26102022000477']
Stack 19 with items: ['0090016900_26102022000477', '0090016900_26102022000477']
Stack 20 with items: ['0090016900_26102022000477', '0090016900_26102022000477']
Heuristic packed all stacks
