dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P100390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_27022023028214', '0090038200_27022023028214', '0090038200_27022023028214', '0090038200_27022023028214']
Stack 1 with items: ['0090038200_27022023028214', '0090038200_27022023028214', '0090038200_27022023028214', '0090038200_27022023028214']
Stack 2 with items: ['0090038200_27022023028214', '0090038200_27022023018167', '0090038200_27022023018167', '0090038200_27022023018167']
Stack 3 with items: ['0090038200_27022023018167', '0090038200_27022023018167', '0090038200_27022023018167', '0090038200_27022023018167']
Stack 4 with items: ['0090038200_27022023010968', '0090038200_27022023010968', '0090038200_27022023010968', '0090038200_27022023010968']
Stack 5 with items: ['0090038200_27022023010968', '0090038200_27022023010968', '0090038200_27022023010968', '0090038200_27022023010968']
Stack 6 with items: ['0090038200_27022023010968', '0090038200_27022023010968', '0090038200_27022023010968', '0090038200_27022023010968']
Stack 7 with items: ['0090038200_27022023010968', '0090038200_27022023010968', '0090038200_27022023010968', '0090038200_27022023010968']
Stack 8 with items: ['0090038200_27022023010968', '0090038200_27022023010968', '0090038200_27022023010968', '0090038200_27022023010968']
Stack 9 with items: ['0090038200_27022023010968', '0090038200_27022023010968', '0090038200_27022023010968', '0090038200_27022023010968']
Heuristic packed all stacks
