dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P318413601
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090012500_26102022000897', '0090012500_26102022000897']
Stack 1 with items: ['0090012500_26102022000897', '0090012500_26102022000897']
Stack 2 with items: ['0090012500_26102022000897', '0090012500_26102022000897']
Stack 3 with items: ['0090012500_26102022000897', '0090012500_26102022000897']
Stack 4 with items: ['0090012500_26102022000897', '0090012500_26102022000897']
Stack 5 with items: ['0090012500_26102022000897', '0090012500_26102022000897']
Stack 6 with items: ['0090012500_26102022000897', '0090012500_26102022000897']
Stack 7 with items: ['0090012500_26102022000897', '0090012500_26102022000897']
Stack 8 with items: ['0090012500_26102022000897', '0090012500_26102022000897']
Stack 9 with items: ['0090012500_26102022000595', '0090012500_26102022000595']
Stack 10 with items: ['0090012500_26102022000595', '0090012500_26102022000595']
Stack 11 with items: ['0090012500_26102022000595', '0090012500_26102022000595']
Stack 12 with items: ['0090012500_26102022000595', '0090012500_26102022000525']
Heuristic packed all stacks
