dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P322358203
Min2DVol: 20.850599999999982 [m2]
Stack 0 with items: ['0091017700_26102022000300', '0091017700_26102022000300']
Stack 1 with items: ['0091017700_26102022000300', '0091017700_26102022000300']
Stack 2 with items: ['0091017700_26102022000300', '0091017700_26102022000300']
Stack 3 with items: ['0091017700_26102022000300', '0091017700_26102022000300']
Stack 4 with items: ['0091017700_26102022000300', '0091017700_26102022000300']
Stack 5 with items: ['0091017700_26102022000300', '0091017700_26102022000300']
Stack 6 with items: ['0091017700_26102022000300', '0091017700_26102022000300']
Stack 7 with items: ['0091017700_26102022000300', '0091017700_26102022000300']
Stack 8 with items: ['0091017700_26102022000300', '0091017700_26102022000300']
Stack 9 with items: ['0091017700_26102022000300', '0091017700_26102022000300']
Stack 10 with items: ['0091017700_26102022000300', '0091017700_26102022000300']
Stack 11 with items: ['0091017700_26102022000300', '0091017700_26102022000300']
Stack 12 with items: ['0091017700_26102022000300', '0091017700_26102022000300']
Stack 13 with items: ['0091017700_26102022000300', '0091017700_26102022000300']
Stack 14 with items: ['0091017700_26102022000300', '0091017700_26102022000300']
Stack 15 with items: ['0091017700_26102022000300', '0091017700_26102022000300']
Stack 16 with items: ['0091017700_26102022000300', '0091017700_26102022000300']
Stack 17 with items: ['0091017700_26102022000300', '0091017700_26102022000300']
Stack 18 with items: ['0091017700_26102022000300', '0091017700_26102022000300']
Stack 19 with items: ['0091017700_26102022000300', '0091017700_26102022000300']
Stack 20 with items: ['0091017700_26102022000300', '0091017700_26102022000300']
Stack 21 with items: ['0091017700_26102022000300', '0091017700_26102022000300']
Stack 22 with items: ['0091017700_26102022000300', '0091017700_26102022000300']
Stack 23 with items: ['0091017700_26102022000300', '0091017700_26102022000300']
Stack 24 with items: ['0091017700_26102022000300', '0091017700_26102022000300']
Stack 25 with items: ['0091017700_26102022000300', '0091017700_26102022000300']
Stack 26 with items: ['0091017700_26102022000300', '0091017700_26102022000300']
Stack 27 with items: ['0091017700_26102022000300', '0091017700_26102022000300']
Stack 28 with items: ['0091017700_26102022000300', '0091017700_26102022000300']
Stack 29 with items: ['0091017700_26102022000300', '0091017700_26102022000300']
Stack 30 with items: ['0091017700_26102022000300', '0091017700_26102022000300']
Stacks not packed:
Stack 22 missing: ['0091017700_26102022000300', '0091017700_26102022000300']
Stack 23 missing: ['0091017700_26102022000300', '0091017700_26102022000300']
Stack 24 missing: ['0091017700_26102022000300', '0091017700_26102022000300']
Stack 25 missing: ['0091017700_26102022000300', '0091017700_26102022000300']
Stack 26 missing: ['0091017700_26102022000300', '0091017700_26102022000300']
Stack 27 missing: ['0091017700_26102022000300', '0091017700_26102022000300']
Stack 28 missing: ['0091017700_26102022000300', '0091017700_26102022000300']
Stack 29 missing: ['0091017700_26102022000300', '0091017700_26102022000300']
Stack 30 missing: ['0091017700_26102022000300', '0091017700_26102022000300']
