dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P090541105
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023023353', '0091017300_28022023023353', '0091017300_28022023023353', '0091017300_28022023023353']
Stack 1 with items: ['0091017300_28022023023353', '0091017300_28022023018645', '0091017300_28022023018645', '0091017300_28022023018645']
Stack 2 with items: ['0091017300_28022023018645', '0091017300_28022023018645', '0091017300_28022023018645', '0091017300_28022023018645']
Stack 3 with items: ['0091017300_28022023018294', '0091017300_28022023016024', '0091017300_28022023018294', '0091017300_28022023018294']
Stack 4 with items: ['0091017300_28022023016024', '0091017300_28022023013380', '0091017300_28022023013380', '0091017300_28022023016024']
Stack 5 with items: ['0091017300_28022023013380', '0091017300_28022023013380', '0091017300_28022023013380', '0091017300_28022023013380']
Stack 6 with items: ['0091017300_28022023013380', '0091017300_28022023013380', '0091017300_28022023013380', '0091017300_28022023013380']
Stack 7 with items: ['0091017300_28022023013380', '0091017300_28022023013380', '0091017300_28022023013380', '0091017300_28022023013380']
Stack 8 with items: ['0091017300_28022023013380', '0091017300_28022023013380', '0091017300_28022023013380', '0091017300_28022023013380']
Stack 9 with items: ['0091017300_28022023013380', '0091017300_28022023013380', '0091017300_28022023013380', '0091017300_28022023013380']
Stack 10 with items: ['0091017300_28022023012228', '0091017300_28022023012228', '0091017300_28022023012228', '0091017300_28022023012228']
Stack 11 with items: ['0091017300_28022023012228', '0091017300_28022023007062', '0091017300_28022023012228', '0091017300_28022023012228']
Stack 12 with items: ['0091017300_28022023007062', '0091017300_28022023007062', '0091017300_28022023007062', '0091017300_28022023007062']
Stack 13 with items: ['0091017300_28022023003529', '0091017300_28022023003529', '0091017300_28022023003529', '0091017300_28022023003529']
Stack 14 with items: ['0091017300_28022023003529', '0091017300_28022023002432', '0091017300_28022023002432', '0091017300_28022023002432']
Stack 15 with items: ['0091017300_28022023002432', '0091017300_28022023002432', '0091017300_28022023002432', '0091017300_28022023002432']
Heuristic packed all stacks
