dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P070385107
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090038300_28022023030192', '0090038300_28022023030192', '0090038300_28022023030192']
Stack 1 with items: ['0090038300_28022023030192', '0090038300_28022023030192', '0090038300_28022023030192']
Stack 2 with items: ['0090038300_28022023030192', '0090038300_28022023029590', '0090038300_28022023024226']
Stack 3 with items: ['0090038300_28022023024226', '0090038300_28022023024226', '0090038300_28022023024226']
Stack 4 with items: ['0090038300_28022023024226', '0090038300_28022023024226', '0090038300_28022023024226']
Stack 5 with items: ['0090038300_28022023024226', '0090038300_28022023024226', '0090038300_28022023024226']
Stack 6 with items: ['0090038300_28022023024226', '0090038300_28022023009013', '0090038300_28022023009013']
Stack 7 with items: ['0090038300_28022023004794', '0090038300_28022023004794', '0090038300_28022023004794']
Stack 8 with items: ['0090038300_28022023004794', '0090038300_28022023004794', '0090038300_28022023004794']
Stack 9 with items: ['0090038300_28022023001778', '0090038300_28022023001778', '0090038300_28022023001778']
Stack 10 with items: ['0090038300_28022023001778', '0090038300_28022023001778', '0090038300_28022023001778']
Stack 11 with items: ['0090038300_28022023001778', '0090038300_28022023001778', '0090038300_28022023001778']
Stack 12 with items: ['0090038300_28022023019053', '0090038300_28022023008273', '0090038300_28022023008273']
Stack 13 with items: ['0090038300_28022023014752', '0090038300_28022023014752', '0090038300_28022023014752']
Stack 14 with items: ['0090038300_28022023014752', '0090038300_28022023008273', '0090038300_28022023014752']
Stack 15 with items: ['0090038300_28022023008986', '0090038300_28022023008273', '0090038300_28022023008273']
Stack 16 with items: ['0090038300_28022023014752', '0090038300_28022023014752', '0090038300_28022023014752']
Stack 17 with items: ['0090038300_28022023014752', '0090038300_28022023014752', '0090038300_28022023014752']
Stack 18 with items: ['0090038300_28022023029744', '0090038300_28022023023201', '0090038300_28022023008559']
Stack 19 with items: ['0090038300_28022023023201', '0090038300_28022023008559', '0090038300_28022023008559']
Heuristic packed all stacks
