dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P080138501
Min2DVol: 25.77840000000002 [m2]
Stack 0 with items: ['0090016200_28022023032103', '0090016200_28022023030431', '0090016200_28022023032103', '0090016200_28022023032103']
Stack 1 with items: ['0090016200_28022023030431', '0090016200_28022023027006', '0090016200_28022023026618', '0090016200_28022023030431']
Stack 2 with items: ['0090016200_28022023026618', '0090016200_28022023026618', '0090016200_28022023026618', '0090016200_28022023026618']
Stack 3 with items: ['0090016200_28022023026618', '0090016200_28022023024597', '0090016200_28022023024597', '0090016200_28022023026618']
Stack 4 with items: ['0090016200_28022023024597', '0090016200_28022023024597', '0090016200_28022023024597', '0090016200_28022023024597']
Stack 5 with items: ['0090016200_28022023024597', '0090016200_28022023024597', '0090016200_28022023024597', '0090016200_28022023024597']
Stack 6 with items: ['0090016200_28022023008024', '0090016200_28022023008024', '0090016200_28022023008024', '0090016200_28022023008024']
Stack 7 with items: ['0090016200_28022023008024', '0090016200_28022023007203', '0090016200_28022023008024', '0090016200_28022023008024']
Stack 8 with items: ['0090016200_28022023007203', '0090016200_28022023004549', '0090016200_28022023004549', '0090016200_28022023007203']
Stack 9 with items: ['0090016200_28022023004549', '0090016200_28022023001793', '0090016200_28022023002387', '0090016200_28022023001793']
Stack 10 with items: ['0090016200_28022023001793', '0090016200_28022023001793', '0090016200_28022023001793', '0090016200_28022023001793']
Stack 11 with items: ['0090016200_28022023001793', '0090016200_28022023001793', '0090016200_28022023001793']
Stack 12 with items: ['0090016200_28022023030164', '0090016200_28022023025729', '0090016200_28022023030164']
Stack 13 with items: ['0090016200_28022023029474', '0090016200_28022023027899', '0090016200_28022023029474']
Stack 14 with items: ['0090016200_28022023029474', '0090016200_28022023027899', '0090016200_28022023027899']
Stack 15 with items: ['0090016200_28022023027899', '0090016200_28022023027899', '0090016200_28022023027899']
Stack 16 with items: ['0090016200_28022023027899', '0090016200_28022023027899', '0090016200_28022023027899']
Stack 17 with items: ['0090016200_28022023027899', '0090016200_28022023027899', '0090016200_28022023027899']
Stack 18 with items: ['0090016200_28022023027899', '0090016200_28022023027899', '0090016200_28022023027899']
Stack 19 with items: ['0090016200_28022023027899', '0090016200_28022023027899', '0090016200_28022023027899']
Stack 20 with items: ['0090016200_28022023027899', '0090016200_28022023027899', '0090016200_28022023027899']
Stack 21 with items: ['0090016200_28022023027899', '0090016200_28022023027899', '0090016200_28022023027899']
Stack 22 with items: ['0090016200_28022023025729', '0090016200_28022023023907', '0090016200_28022023023907']
Stack 23 with items: ['0090016200_28022023024883', '0090016200_28022023024883', '0090016200_28022023024883']
Stack 24 with items: ['0090016200_28022023024883', '0090016200_28022023019612', '0090016200_28022023019612']
Stack 25 with items: ['0090016200_28022023019612', '0090016200_28022023017801', '0090016200_28022023017801']
Stack 26 with items: ['0090016200_28022023018818', '0090016200_28022023017031', '0090016200_28022023018818']
Stack 27 with items: ['0090016200_28022023017031', '0090016200_28022023017031', '0090016200_28022023017031']
Stack 28 with items: ['0090016200_28022023015243', '0090016200_28022023015243', '0090016200_28022023015243']
Stack 29 with items: ['0090016200_28022023015243', '0090016200_28022023015243', '0090016200_28022023015243']
Stack 30 with items: ['0090016200_28022023015243', '0090016200_28022023015243', '0090016200_28022023015243']
Stack 31 with items: ['0090016200_28022023015243', '0090016200_28022023012366', '0090016200_28022023012366']
Stack 32 with items: ['0090016200_28022023013653', '0090016200_28022023012711', '0090016200_28022023012711']
Stack 33 with items: ['0090016200_28022023012366', '0090016200_28022023011013', '0090016200_28022023012366']
Stack 34 with items: ['0090016200_28022023011689', '0090016200_28022023011689', '0090016200_28022023011689']
Stack 35 with items: ['0090016200_28022023011013', '0090016200_28022023009382', '0090016200_28022023011013']
