dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P088154905
Min2DVol: 30.13379999999999 [m2]
Stack 0 with items: ['0090017100_27022023032270', '0090017100_27022023032270', '0090017100_27022023032270', '0090017100_27022023032270']
Stack 1 with items: ['0090017100_27022023000404', '0090017100_27022023000404', '0090017100_27022023000404', '0090017100_27022023000404']
Stack 2 with items: ['0090017100_27022023000404', '0090017100_27022023000404', '0090017100_27022023032270']
Stack 3 with items: ['0090017100_27022023028537', '0090017100_27022023028537', '0090017100_27022023028537']
Stack 4 with items: ['0090017100_27022023028537', '0090017100_27022023028537', '0090017100_27022023028537']
Stack 5 with items: ['0090017100_27022023012814', '0090017100_27022023012814', '0090017100_27022023012814']
Stack 6 with items: ['0090017100_27022023012814', '0090017100_27022023012814', '0090017100_27022023012814']
Stack 7 with items: ['0090017100_27022023012814', '0090017100_27022023012814', '0090017100_27022023012814']
Stack 8 with items: ['0090017100_27022023011796', '0090017100_27022023011796', '0090017100_27022023011796']
Stack 9 with items: ['0090017100_27022023011796', '0090017100_27022023011796', '0090017100_27022023011796']
Stack 10 with items: ['0090017100_27022023011796', '0090017100_27022023011796', '0090017100_27022023011796']
Stack 11 with items: ['0090017100_27022023011796', '0090017100_27022023011796', '0090017100_27022023011796']
Stack 12 with items: ['0090017100_27022023011796', '0090017100_27022023011796', '0090017100_27022023011796']
Stack 13 with items: ['0090017100_27022023011796', '0090017100_27022023011796', '0090017100_27022023011796']
Stack 14 with items: ['0090017100_27022023011796', '0090017100_27022023011796', '0090017100_27022023011796']
Stack 15 with items: ['0090017100_27022023011796', '0090017100_27022023011796', '0090017100_27022023011796']
Stack 16 with items: ['0090017100_27022023011796', '0090017100_27022023011796', '0090017100_27022023011796']
Stack 17 with items: ['0090017100_27022023011796', '0090017100_27022023011796', '0090017100_27022023011796']
Stack 18 with items: ['0090017100_27022023011796', '0090017100_27022023011796', '0090017100_27022023011796']
Stack 19 with items: ['0090017100_27022023011796', '0090017100_27022023011796', '0090017100_27022023011796']
Stack 20 with items: ['0090017100_27022023004404', '0090017100_27022023002920', '0090017100_27022023002920']
Stack 21 with items: ['0090017100_27022023002920', '0090017100_27022023002920', '0090017100_27022023002920']
Stack 22 with items: ['0090017100_27022023002920', '0090017100_27022023002920', '0090017100_27022023002920']
Stack 23 with items: ['0090017100_27022023002920', '0090017100_27022023002920', '0090017100_27022023002920']
Stack 24 with items: ['0090017100_27022023002920', '0090017100_27022023002920', '0090017100_27022023002920']
Stack 25 with items: ['0090017100_27022023002920', '0090017100_27022023002920', '0090017100_27022023002920']
Stack 26 with items: ['0090017100_27022023002920', '0090017100_27022023002920', '0090017100_27022023002920']
Heuristic packed all stacks
