dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P248515401
Min2DVol: 21.12000000000001 [m2]
Stack 0 with items: ['0090016500_03072022001801', '0090016500_03072022001801', '0090016500_03072022001801']
Stack 1 with items: ['0090016500_03072022001801', '0090016500_03072022001801', '0090016500_03072022001801']
Stack 2 with items: ['0090016500_03072022001801', '0090016500_03072022001801', '0090016500_03072022001801']
Stack 3 with items: ['0090016500_03072022001801', '0090016500_03072022001801', '0090016500_03072022001801']
Stack 4 with items: ['0090016500_03072022001801', '0090016500_03072022001801', '0090016500_03072022001801']
Stack 5 with items: ['0090016500_03072022001801', '0090016500_03072022001021', '0090016500_03072022001801']
Stack 6 with items: ['0090016500_03072022001284', '0090016500_03072022001284', '0090016500_03072022001284']
Stack 7 with items: ['0090016500_03072022001284', '0090016500_03072022001284', '0090016500_03072022001284']
Stack 8 with items: ['0090016500_03072022001284', '0090016500_03072022001284', '0090016500_03072022001284']
Stack 9 with items: ['0090016500_03072022001284', '0090016500_03072022001284', '0090016500_03072022001284']
Stack 10 with items: ['0090016500_03072022001284', '0090016500_03072022001284', '0090016500_03072022001284']
Stack 11 with items: ['0090016500_03072022001284', '0090016500_03072022001284', '0090016500_03072022001284']
Stack 12 with items: ['0090016500_03072022001284', '0090016500_03072022001284', '0090016500_03072022001284']
Stack 13 with items: ['0090016500_03072022001284', '0090016500_03072022001284', '0090016500_03072022001284']
Stack 14 with items: ['0090016500_03072022001284', '0090016500_03072022001284', '0090016500_03072022001284']
Stack 15 with items: ['0090016500_03072022001284', '0090016500_03072022001284', '0090016500_03072022001284']
Stack 16 with items: ['0090016500_03072022001284', '0090016500_03072022001284', '0090016500_03072022001284']
Stack 17 with items: ['0090016500_03072022000372', '0090016500_03072022000372', '0090016500_03072022000372']
Stack 18 with items: ['0090016500_03072022000372', '0090016500_03072022000372', '0090016500_03072022000372']
Stack 19 with items: ['0090016500_03072022000372', '0090016500_03072022000372', '0090016500_03072022000372']
Stack 20 with items: ['0090016500_03072022000372', '0090016500_03072022000372', '0090016500_03072022000372']
Stack 21 with items: ['0090016500_03072022000215']
Stacks not packed:
Stack 0 missing: ['0090016500_03072022001801', '0090016500_03072022001801', '0090016500_03072022001801']
Stack 1 missing: ['0090016500_03072022001801', '0090016500_03072022001801', '0090016500_03072022001801']
Stack 2 missing: ['0090016500_03072022001801', '0090016500_03072022001801', '0090016500_03072022001801']
Stack 3 missing: ['0090016500_03072022001801', '0090016500_03072022001801', '0090016500_03072022001801']
Stack 4 missing: ['0090016500_03072022001801', '0090016500_03072022001801', '0090016500_03072022001801']
Stack 5 missing: ['0090016500_03072022001801', '0090016500_03072022001021', '0090016500_03072022001801']
Stack 17 missing: ['0090016500_03072022000372', '0090016500_03072022000372', '0090016500_03072022000372']
Stack 18 missing: ['0090016500_03072022000372', '0090016500_03072022000372', '0090016500_03072022000372']
Stack 19 missing: ['0090016500_03072022000372', '0090016500_03072022000372', '0090016500_03072022000372']
Stack 20 missing: ['0090016500_03072022000372', '0090016500_03072022000372', '0090016500_03072022000372']
Stack 21 missing: ['0090016500_03072022000215']
