dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P066386001
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090038300_28022023030672', '0090038300_28022023030672', '0090038300_28022023030672']
Stack 1 with items: ['0090038300_28022023030672', '0090038300_28022023030672', '0090038300_28022023030672']
Stack 2 with items: ['0090038300_28022023030672', '0090038300_28022023030672', '0090038300_28022023030672']
Stack 3 with items: ['0090038300_28022023030672', '0090038300_28022023030672', '0090038300_28022023030672']
Stack 4 with items: ['0090038300_28022023020834', '0090038300_28022023020834', '0090038300_28022023020834']
Stack 5 with items: ['0090038300_28022023020834', '0090038300_28022023020834', '0090038300_28022023020834']
Stack 6 with items: ['0090038300_28022023020834', '0090038300_28022023015832', '0090038300_28022023015832']
Stack 7 with items: ['0090038300_28022023015832', '0090038300_28022023015832', '0090038300_28022023015832']
Stack 8 with items: ['0090038300_28022023015832', '0090038300_28022023015832', '0090038300_28022023015832']
Stack 9 with items: ['0090038300_28022023015832', '0090038300_28022023004900', '0090038300_28022023004900']
Stack 10 with items: ['0090038300_28022023004900', '0090038300_28022023004900', '0090038300_28022023004900']
Stack 11 with items: ['0090038300_28022023004900', '0090038300_28022023004900', '0090038300_28022023004900']
Stack 12 with items: ['0090038300_28022023004900', '0090038300_28022023004900', '0090038300_28022023004900']
Stack 13 with items: ['0090038300_28022023004900', '0090038300_28022023004900', '0090038300_28022023004900']
Heuristic packed all stacks
