dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P177443303
Min2DVol: 18.270899999999997 [m2]
Stack 0 with items: ['0090016800_08062023040232', '0090016800_08062023038920']
Stack 1 with items: ['0090016800_08062023038920', '0090016800_08062023031116']
Stack 2 with items: ['0090016800_08062023031116', '0090016800_08062023025792']
Stack 3 with items: ['0090016800_08062023025792', '0090016800_08062023025792']
Stack 4 with items: ['0090016800_08062023025792', '0090016800_08062023025792']
Stack 5 with items: ['0090016800_08062023025792', '0090016800_08062023025792']
Stack 6 with items: ['0090016800_08062023025792', '0090016800_08062023025792']
Stack 7 with items: ['0090016800_08062023025792', '0090016800_08062023025792']
Stack 8 with items: ['0090016800_08062023025792', '0090016800_08062023010835']
Stack 9 with items: ['0090016800_08062023010835', '0090016800_08062023010835']
Stack 10 with items: ['0090016800_08062023010835', '0090016800_08062023006616']
Stack 11 with items: ['0090016800_08062023006616', '0090016800_08062023004206']
Stack 12 with items: ['0090016800_08062023004206', '0090016800_08062023004206']
Stack 13 with items: ['0090016800_08062023004206', '0090016800_08062023004206']
Stack 14 with items: ['0090016800_08062023001071', '0090016800_08062023001071']
Heuristic packed all stacks
