dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P083038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_27022023027939', '0090016200_27022023027939']
Stack 1 with items: ['0090016200_27022023027939', '0090016200_27022023027939']
Stack 2 with items: ['0090016200_27022023027939', '0090016200_27022023027939']
Stack 3 with items: ['0090016200_27022023027939', '0090016200_27022023027939']
Stack 4 with items: ['0090016200_27022023010491', '0090016200_27022023010491']
Stack 5 with items: ['0090016200_27022023010491', '0090016200_27022023010491']
Stack 6 with items: ['0090016200_27022023010491', '0090016200_27022023010491']
Stack 7 with items: ['0090016200_27022023010491', '0090016200_27022023010491']
Stack 8 with items: ['0090016200_27022023010491', '0090016200_27022023010491']
Stack 9 with items: ['0090016200_27022023010491', '0090016200_27022023003587']
Heuristic packed all stacks
