dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P199042705
Min2DVol: 29.954000000000008 [m2]
Stack 0 with items: ['0090019100_14062023000067', '0090019100_14062023000067', '0090019100_14062023006911']
Stack 1 with items: ['0090019100_14062023000449', '0090019100_14062023000449', '0090019100_14062023006948']
Stack 2 with items: ['0090019100_14062023000449', '0090019100_14062023000449', '0090019100_14062023000449']
Stack 3 with items: ['0090019100_14062023002914', '0090019100_14062023002329', '0090019100_14062023002914']
Stack 4 with items: ['0090019100_14062023007520', '0090019100_14062023007520', '0090019100_14062023007520']
Stack 5 with items: ['0090019100_14062023007520', '0090019100_14062023007520', '0090019100_14062023007520']
Stack 6 with items: ['0090019100_14062023007520', '0090019100_14062023007520', '0090019100_14062023007520']
Stack 7 with items: ['0090019100_14062023007520', '0090019100_14062023007520', '0090019100_14062023007520']
Stack 8 with items: ['0090019100_14062023007520', '0090019100_14062023006137', '0090019100_14062023007520']
Stack 9 with items: ['0090019100_14062023006137', '0090019100_14062023003966', '0090019100_14062023003966']
Stack 10 with items: ['0090019100_14062023003966', '0090019100_14062023003966', '0090019100_14062023003966']
Stack 11 with items: ['0090019100_14062023003966', '0090019100_14062023003966', '0090019100_14062023003966']
Stack 12 with items: ['0090019100_14062023003966', '0090019100_14062023003966', '0090019100_14062023003966']
Stack 13 with items: ['0090019100_14062023003966', '0090019100_14062023003966', '0090019100_14062023003966']
Stacks not packed:
Stack 3 missing: ['0090019100_14062023002914', '0090019100_14062023002329', '0090019100_14062023002914']
