dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P171069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023041411', '0090016900_14062023041411']
Stack 1 with items: ['0090016900_14062023041411', '0090016900_14062023041411']
Stack 2 with items: ['0090016900_14062023041411', '0090016900_14062023030593']
Stack 3 with items: ['0090016900_14062023021625', '0090016900_14062023021625']
Stack 4 with items: ['0090016900_14062023021625', '0090016900_14062023021625']
Stack 5 with items: ['0090016900_14062023013390', '0090016900_14062023011492']
Stack 6 with items: ['0090016900_14062023009558', '0090016900_14062023008563']
Stack 7 with items: ['0090016900_14062023008563', '0090016900_14062023008563']
Stack 8 with items: ['0090016900_14062023008563', '0090016900_14062023008563']
Stack 9 with items: ['0090016900_14062023008563', '0090016900_14062023008563']
Stack 10 with items: ['0090016900_14062023008563', '0090016900_14062023008563']
Stack 11 with items: ['0090016900_14062023008563', '0090016900_14062023008563']
Heuristic packed all stacks
