dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P097161109
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_27022023047351', '0090016900_27022023045661']
Stack 1 with items: ['0090016900_27022023045436', '0090016900_27022023045436']
Stack 2 with items: ['0090016900_27022023045436', '0090016900_27022023044312']
Stack 3 with items: ['0090016900_27022023044312', '0090016900_27022023044312']
Stack 4 with items: ['0090016900_27022023044312', '0090016900_27022023044312']
Stack 5 with items: ['0090016900_27022023012161', '0090016900_27022023012161']
Stack 6 with items: ['0090016900_27022023012161', '0090016900_27022023012161']
Stack 7 with items: ['0090016900_27022023012161', '0090016900_27022023012161']
Stack 8 with items: ['0090016900_27022023012161', '0090016900_27022023012161']
Stack 9 with items: ['0090016900_27022023012161', '0090016900_27022023009445']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023012161', '0090016900_27022023012161']
Stack 7 missing: ['0090016900_27022023012161', '0090016900_27022023012161']
Stack 8 missing: ['0090016900_27022023012161', '0090016900_27022023012161']
Stack 9 missing: ['0090016900_27022023012161', '0090016900_27022023009445']
