dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P087391205
Min2DVol: 28.928000000000004 [m2]
Stack 0 with items: ['0090038200_27022023015479', '0090038200_27022023015479', '0090038200_27022023015479']
Stack 1 with items: ['0090038200_27022023015479', '0090038200_27022023015479', '0090038200_27022023015479']
Stack 2 with items: ['0090038200_27022023012543', '0090038200_27022023017072', '0090038200_27022023017072']
Stack 3 with items: ['0090038200_27022023015479', '0090038200_27022023015479', '0090038200_27022023015479']
Stack 4 with items: ['0090038200_27022023027290']
Stack 5 with items: ['0090038200_27022023028064', '0090038200_27022023028064']
Stack 6 with items: ['0090038200_27022023017081', '0090038200_27022023017081']
Stack 7 with items: ['0090038200_27022023015733', '0090038200_27022023015733']
Stack 8 with items: ['0090038200_27022023015733', '0090038200_27022023015733']
Stack 9 with items: ['0090038200_27022023015733', '0090038200_27022023012662']
Stack 10 with items: ['0090038200_27022023012662', '0090038200_27022023012662']
Stack 11 with items: ['0090038200_27022023012662', '0090038200_27022023012662']
Stack 12 with items: ['0090038200_27022023015689', '0090038200_27022023015689']
Stack 13 with items: ['0090038200_27022023023827', '0090038200_27022023015689']
Stack 14 with items: ['0090038200_27022023021151', '0090038200_27022023015689']
Stack 15 with items: ['0090038200_27022023021151', '0090038200_27022023021151']
Stack 16 with items: ['0090038200_27022023015689', '0090038200_27022023021151']
Heuristic packed all stacks
