dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P199051405
Min2DVol: 31.014180000000007 [m2]
Stack 0 with items: ['0090017100_08062023014246', '0090017100_08062023014246']
Stack 1 with items: ['0090017100_08062023014246', '0090017100_08062023014246']
Stack 2 with items: ['0090017100_08062023014246', '0090017100_08062023012535']
Stack 3 with items: ['0090017100_08062023012535', '0090017100_08062023012535']
Stack 4 with items: ['0090017100_08062023012535', '0090017100_08062023012535']
Stack 5 with items: ['0090017100_08062023012535', '0090017100_08062023012535']
Stack 6 with items: ['0090017100_08062023012535', '0090017100_08062023012535']
Stack 7 with items: ['0090017100_08062023012535', '0090017100_08062023012535']
Stack 8 with items: ['0090017100_08062023012535', '0090017100_08062023012535']
Stack 9 with items: ['0090017100_08062023009535', '0090017100_08062023009535']
Stack 10 with items: ['0090017100_08062023009535', '0090017100_08062023009535']
Stack 11 with items: ['0090017100_08062023002468', '0090017100_08062023002468']
Stack 12 with items: ['0090017100_08062023017260', '0090017100_08062023007532']
Stack 13 with items: ['0090017100_08062023009085', '0090017100_08062023017260']
Stack 14 with items: ['0090017100_08062023021768', '0090017100_08062023017453']
Heuristic packed all stacks
