dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P188331305
Min2DVol: 31.05000000000002 [m2]
Stack 0 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 1 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 2 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 3 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 4 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 5 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 6 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 7 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 8 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 9 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 10 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 11 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 12 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 13 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 14 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 15 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 16 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 17 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 18 with items: ['0090017100_14062023012866', '0090017100_14062023012866']
Stack 19 with items: ['0090017100_14062023012866', '0090017100_14062023012866']
Stack 20 with items: ['0090017100_14062023012866', '0090017100_14062023012866']
Stack 21 with items: ['0090017100_14062023011727', '0090017100_14062023011727']
Stack 22 with items: ['0090017100_14062023011727', '0090017100_14062023011727']
Stack 23 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 24 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 25 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 26 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 27 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 28 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 29 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 30 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 31 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 32 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 33 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 34 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 35 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stacks not packed:
Stack 18 missing: ['0090017100_14062023012866', '0090017100_14062023012866']
Stack 19 missing: ['0090017100_14062023012866', '0090017100_14062023012866']
Stack 20 missing: ['0090017100_14062023012866', '0090017100_14062023012866']
Stack 21 missing: ['0090017100_14062023011727', '0090017100_14062023011727']
Stack 22 missing: ['0090017100_14062023011727', '0090017100_14062023011727']
Stack 23 missing: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 24 missing: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 25 missing: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 26 missing: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 27 missing: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 28 missing: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 29 missing: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 30 missing: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 31 missing: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 32 missing: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 33 missing: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 34 missing: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 35 missing: ['0090017100_14062023007932', '0090017100_14062023007932']
