dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P103064305
Min2DVol: 23.265000000000008 [m2]
Stack 0 with items: ['0090016900_27022023051126', '0090016900_27022023051126']
Stack 1 with items: ['0090016900_27022023045474', '0090016900_27022023043087']
Stack 2 with items: ['0090016900_27022023043087', '0090016900_27022023043087']
Stack 3 with items: ['0090016900_27022023039714', '0090016900_27022023036482']
Stack 4 with items: ['0090016900_27022023035876', '0090016900_27022023035876']
Stack 5 with items: ['0090016900_27022023035876', '0090016900_27022023035876']
Stack 6 with items: ['0090016900_27022023035876', '0090016900_27022023029061']
Stack 7 with items: ['0090016900_27022023029061', '0090016900_27022023029061']
Stack 8 with items: ['0090016900_27022023029061', '0090016900_27022023020392']
Stack 9 with items: ['0090016900_27022023020392', '0090016900_27022023015979']
Stack 10 with items: ['0090016900_27022023002092', '0090016900_27022023002092']
Stacks not packed:
Stack 2 missing: ['0090016900_27022023043087', '0090016900_27022023043087']
Stack 4 missing: ['0090016900_27022023035876', '0090016900_27022023035876']
Stack 5 missing: ['0090016900_27022023035876', '0090016900_27022023035876']
Stack 10 missing: ['0090016900_27022023002092', '0090016900_27022023002092']
