dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P194150113
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023029018', '0090017100_14062023029018']
Stack 1 with items: ['0090017100_14062023028119', '0090017100_14062023028119']
Stack 2 with items: ['0090017100_14062023028119', '0090017100_14062023028119']
Stack 3 with items: ['0090017100_14062023028119', '0090017100_14062023028119']
Stack 4 with items: ['0090017100_14062023019075', '0090017100_14062023019075']
Stack 5 with items: ['0090017100_14062023019075', '0090017100_14062023019075']
Stack 6 with items: ['0090017100_14062023019075', '0090017100_14062023018521']
Stack 7 with items: ['0090017100_14062023018521', '0090017100_14062023018521']
Stack 8 with items: ['0090017100_14062023018521', '0090017100_14062023018521']
Stack 9 with items: ['0090017100_14062023018521', '0090017100_14062023018521']
Stack 10 with items: ['0090017100_14062023018521', '0090017100_14062023018521']
Stack 11 with items: ['0090017100_14062023018521', '0090017100_14062023018521']
Stack 12 with items: ['0090017100_14062023018521', '0090017100_14062023017609']
Stack 13 with items: ['0090017100_14062023007455', '0090017100_14062023001212']
Heuristic packed all stacks
