dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P094384813
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023029501', '0090038300_28022023029501', '0090038300_28022023029501']
Stack 1 with items: ['0090038300_28022023029501', '0090038300_28022023029501', '0090038300_28022023029501']
Stack 2 with items: ['0090038300_28022023029501', '0090038300_28022023029501', '0090038300_28022023029501']
Stack 3 with items: ['0090038300_28022023029501', '0090038300_28022023029501', '0090038300_28022023029501']
Stack 4 with items: ['0090038300_28022023029501', '0090038300_28022023029501', '0090038300_28022023029501']
Stack 5 with items: ['0090038300_28022023029501', '0090038300_28022023029501', '0090038300_28022023029501']
Stack 6 with items: ['0090038300_28022023029501', '0090038300_28022023029501', '0090038300_28022023029501']
Stack 7 with items: ['0090038300_28022023029501', '0090038300_28022023029501', '0090038300_28022023029501']
Stack 8 with items: ['0090038300_28022023019534', '0090038300_28022023019534', '0090038300_28022023019534']
Stack 9 with items: ['0090038300_28022023019534', '0090038300_28022023019534', '0090038300_28022023019534']
Stack 10 with items: ['0090038300_28022023019534', '0090038300_28022023019534', '0090038300_28022023019534']
Stack 11 with items: ['0090038300_28022023010835', '0090038300_28022023003231', '0090038300_28022023003231']
Stack 12 with items: ['0090038300_28022023003231', '0090038300_28022023003231', '0090038300_28022023003231']
Stack 13 with items: ['0090038300_28022023003231', '0090038300_28022023003231', '0090038300_28022023003231']
Stack 14 with items: ['0090038300_28022023003231', '0090038300_28022023003231', '0090038300_28022023003231']
Stack 15 with items: ['0090038300_28022023003231', '0090038300_28022023003231', '0090038300_28022023003231']
Stack 16 with items: ['0090038300_28022023003231', '0090038300_28022023003231', '0090038300_28022023003231']
Stack 17 with items: ['0090038300_28022023003231', '0090038300_28022023003231', '0090038300_28022023003231']
Stack 18 with items: ['0090038300_28022023003231', '0090038300_28022023003231', '0090038300_28022023003231']
Stack 19 with items: ['0090038300_28022023003231', '0090038300_28022023003231', '0090038300_28022023003231']
Stack 20 with items: ['0090038300_28022023003231', '0090038300_28022023003231', '0090038300_28022023003231']
Stack 21 with items: ['0090038300_28022023003231', '0090038300_28022023003231', '0090038300_28022023003231']
Stack 22 with items: ['0090038300_28022023003231', '0090038300_28022023000132', '0090038300_28022023000132']
Stack 23 with items: ['0090038300_28022023000132', '0090038300_28022023000132', '0090038300_28022023000132']
Stack 24 with items: ['0090038300_28022023000132', '0090038300_28022023000132', '0090038300_28022023000132']
Stack 25 with items: ['0090038300_28022023000132', '0090038300_28022023000132', '0090038300_28022023000132']
Heuristic packed all stacks
