dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P223752701
Min2DVol: 42.00000000000002 [m2]
Stack 0 with items: ['0090018000_14062023001554', '0090018000_14062023000167', '0090018000_14062023003532', '0090018000_14062023007674']
Stack 1 with items: ['0090018000_14062023014821', '0090018000_14062023014821', '0090018000_14062023014821']
Stack 2 with items: ['0090018000_14062023014821', '0090018000_14062023014821', '0090018000_14062023014821']
Stack 3 with items: ['0090018000_14062023014821', '0090018000_14062023014821', '0090018000_14062023014821']
Stack 4 with items: ['0090018000_14062023014821', '0090018000_14062023014821', '0090018000_14062023014821']
Stack 5 with items: ['0090018000_14062023014821', '0090018000_14062023014821', '0090018000_14062023014821']
Stack 6 with items: ['0090018000_14062023014821', '0090018000_14062023014821', '0090018000_14062023014821']
Stack 7 with items: ['0090018000_14062023014821', '0090018000_14062023014821', '0090018000_14062023014821']
Stack 8 with items: ['0090018000_14062023014821', '0090018000_14062023014521', '0090018000_14062023014521']
Stack 9 with items: ['0090018000_14062023014521', '0090018000_14062023014521', '0090018000_14062023014521']
Stack 10 with items: ['0090018000_14062023014521', '0090018000_14062023014521', '0090018000_14062023014521']
Stack 11 with items: ['0090018000_14062023014521', '0090018000_14062023014521', '0090018000_14062023014521']
Stack 12 with items: ['0090018000_14062023014521', '0090018000_14062023014521', '0090018000_14062023014521']
Stack 13 with items: ['0090018000_14062023014521', '0090018000_14062023014521', '0090018000_14062023014521']
Stack 14 with items: ['0090018000_14062023014521', '0090018000_14062023014521', '0090018000_14062023014521']
Stack 15 with items: ['0090018000_14062023014421', '0090018000_14062023014024', '0090018000_14062023013819']
Stack 16 with items: ['0090018000_14062023012751', '0090018000_14062023011082', '0090018000_14062023011082']
Stack 17 with items: ['0090018000_14062023011082', '0090018000_14062023011082', '0090018000_14062023011082']
Stack 18 with items: ['0090018000_14062023011082', '0090018000_14062023011082', '0090018000_14062023011082']
Stack 19 with items: ['0090018000_14062023011082', '0090018000_14062023011082', '0090018000_14062023011082']
Stack 20 with items: ['0090018000_14062023011082', '0090018000_14062023011082', '0090018000_14062023011082']
Stack 21 with items: ['0090018000_14062023011082', '0090018000_14062023011082', '0090018000_14062023011082']
Stack 22 with items: ['0090018000_14062023010270', '0090018000_14062023009518', '0090018000_14062023009447']
Stack 23 with items: ['0090018000_14062023008915', '0090018000_14062023008278', '0090018000_14062023008278']
Stack 24 with items: ['0090018000_14062023007055', '0090018000_14062023006113', '0090018000_14062023007055']
Stack 25 with items: ['0090018000_14062023006113', '0090018000_14062023006113', '0090018000_14062023006113']
Stack 26 with items: ['0090018000_14062023005985', '0090018000_14062023005985', '0090018000_14062023005985', '0090018000_14062023005985']
Stack 27 with items: ['0090018000_14062023005985', '0090018000_14062023005985', '0090018000_14062023005985', '0090018000_14062023005985']
Stack 28 with items: ['0090018000_14062023005985', '0090018000_14062023005985', '0090018000_14062023005985', '0090018000_14062023005985']
Stack 29 with items: ['0090018000_14062023004328', '0090018000_14062023003127', '0090018000_14062023003127']
Stack 30 with items: ['0090018000_14062023003127', '0090018000_14062023003127', '0090018000_14062023003127']
Stack 31 with items: ['0090018000_14062023003127', '0090018000_14062023003127', '0090018000_14062023003127']
Stack 32 with items: ['0090018000_14062023003127', '0090018000_14062023003127', '0090018000_14062023003127']
Stack 33 with items: ['0090018000_14062023003127', '0090018000_14062023001992', '0090018000_14062023003127']
Stack 34 with items: ['0090018000_14062023001992', '0090018000_14062023001992', '0090018000_14062023001992']
Stacks not packed:
Stack 17 missing: ['0090018000_14062023011082', '0090018000_14062023011082', '0090018000_14062023011082']
Stack 18 missing: ['0090018000_14062023011082', '0090018000_14062023011082', '0090018000_14062023011082']
Stack 19 missing: ['0090018000_14062023011082', '0090018000_14062023011082', '0090018000_14062023011082']
Stack 20 missing: ['0090018000_14062023011082', '0090018000_14062023011082', '0090018000_14062023011082']
Stack 21 missing: ['0090018000_14062023011082', '0090018000_14062023011082', '0090018000_14062023011082']
Stack 22 missing: ['0090018000_14062023010270', '0090018000_14062023009518', '0090018000_14062023009447']
Stack 24 missing: ['0090018000_14062023007055', '0090018000_14062023006113', '0090018000_14062023007055']
