dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P243382101
Min2DVol: 42.24802666666645 [m2]
Stack 0 with items: ['0090038300_14062023011878', '0090038300_14062023010726', '0090038300_14062023011878']
Stack 1 with items: ['0090038300_14062023011878', '0090038300_14062023010726', '0090038300_14062023011878']
Stack 2 with items: ['0090038300_14062023011878', '0090038300_14062023011859', '0090038300_14062023010726']
Stack 3 with items: ['0090038300_14062023011859', '0090038300_14062023010726', '0090038300_14062023011859']
Stack 4 with items: ['0090038300_14062023011859', '0090038300_14062023010726', '0090038300_14062023011859']
Stack 5 with items: ['0090038300_14062023011859', '0090038300_14062023010726', '0090038300_14062023011859']
Stack 6 with items: ['0090038300_14062023011859', '0090038300_14062023010726', '0090038300_14062023011859']
Stack 7 with items: ['0090038300_14062023011677', '0090038300_14062023011428', '0090038300_14062023010726']
Stack 8 with items: ['0090038300_14062023011428', '0090038300_14062023011243', '0090038300_14062023009450']
Stack 9 with items: ['0090038300_14062023011243', '0090038300_14062023009450', '0090038300_14062023011243']
Stack 10 with items: ['0090038300_14062023011243', '0090038300_14062023009450', '0090038300_14062023011243']
Stack 11 with items: ['0090038300_14062023011243', '0090038300_14062023009450', '0090038300_14062023011243']
Stack 12 with items: ['0090038300_14062023011193', '0090038300_14062023009450', '0090038300_14062023011193']
Stack 13 with items: ['0090038300_14062023011193', '0090038300_14062023009450', '0090038300_14062023011193']
Stack 14 with items: ['0090038300_14062023011193', '0090038300_14062023009450', '0090038300_14062023011193']
Stack 15 with items: ['0090038300_14062023011193', '0090038300_14062023009450', '0090038300_14062023011193']
Stack 16 with items: ['0090038300_14062023011193', '0090038300_14062023009450', '0090038300_14062023011193']
Stack 17 with items: ['0090038300_14062023011193', '0090038300_14062023011045', '0090038300_14062023009450']
Stack 18 with items: ['0090038300_14062023010960', '0090038300_14062023010512', '0090038300_14062023009450']
Stack 19 with items: ['0090038300_14062023010512', '0090038300_14062023005490', '0090038300_14062023010512']
Stack 20 with items: ['0090038300_14062023010512', '0090038300_14062023005490', '0090038300_14062023010512']
Stack 21 with items: ['0090038300_14062023010512', '0090038300_14062023005490', '0090038300_14062023010512']
Stack 22 with items: ['0090038300_14062023010512', '0090038300_14062023005490', '0090038300_14062023010512']
Stack 23 with items: ['0090038300_14062023010512', '0090038300_14062023005490', '0090038300_14062023010512']
Stack 24 with items: ['0090038300_14062023010512', '0090038300_14062023005490', '0090038300_14062023010512']
Stack 25 with items: ['0090038300_14062023010512', '0090038300_14062023005490', '0090038300_14062023010512']
Stack 26 with items: ['0090038300_14062023010512', '0090038300_14062023005490', '0090038300_14062023010512']
Stack 27 with items: ['0090038300_14062023010512', '0090038300_14062023005490', '0090038300_14062023010512']
Stack 28 with items: ['0090038300_14062023010512', '0090038300_14062023005490', '0090038300_14062023010512']
Stack 29 with items: ['0090038300_14062023010512', '0090038300_14062023005490', '0090038300_14062023010512']
Stack 30 with items: ['0090038300_14062023010512', '0090038300_14062023000697', '0090038300_14062023010512']
Stack 31 with items: ['0090038300_14062023010512', '0090038300_14062023010512']
Stack 32 with items: ['0090038300_14062023010512', '0090038300_14062023010512']
Stack 33 with items: ['0090038300_14062023010512', '0090038300_14062023010512']
Stack 34 with items: ['0090038300_14062023010512', '0090038300_14062023010512']
Stack 35 with items: ['0090038300_14062023010512', '0090038300_14062023010512']
Stack 36 with items: ['0090038300_14062023010512', '0090038300_14062023010512']
Stack 37 with items: ['0090038300_14062023010512', '0090038300_14062023010512']
Stack 38 with items: ['0090038300_14062023010512', '0090038300_14062023010512']
Stack 39 with items: ['0090038300_14062023010512', '0090038300_14062023010512']
Stack 40 with items: ['0090038300_14062023010512', '0090038300_14062023010512']
Stack 41 with items: ['0090038300_14062023010512', '0090038300_14062023010512']
Stack 42 with items: ['0090038300_14062023010512', '0090038300_14062023010512']
Stack 43 with items: ['0090038300_14062023010512', '0090038300_14062023010512']
Stack 44 with items: ['0090038300_14062023010512', '0090038300_14062023010512']
Stack 45 with items: ['0090038300_14062023010512', '0090038300_14062023010512']
Stack 46 with items: ['0090038300_14062023010512', '0090038300_14062023010321']
Stack 47 with items: ['0090038300_14062023010321', '0090038300_14062023010321']
Stack 48 with items: ['0090038300_14062023010321', '0090038300_14062023010321']
Stack 49 with items: ['0090038300_14062023010321', '0090038300_14062023010321']
Stack 50 with items: ['0090038300_14062023010321', '0090038300_14062023010321']
Stack 51 with items: ['0090038300_14062023010321', '0090038300_14062023010321']
Stack 52 with items: ['0090038300_14062023010158', '0090038300_14062023009958']
Stack 53 with items: ['0090038300_14062023009881', '0090038300_14062023009626']
Stack 54 with items: ['0090038300_14062023009626', '0090038300_14062023009626']
Stack 55 with items: ['0090038300_14062023009311', '0090038300_14062023009311']
Stack 56 with items: ['0090038300_14062023009311', '0090038300_14062023009311']
Stack 57 with items: ['0090038300_14062023009311', '0090038300_14062023009311']
Stack 58 with items: ['0090038300_14062023009311', '0090038300_14062023009311']
Stack 59 with items: ['0090038300_14062023009311', '0090038300_14062023009311']
Stack 60 with items: ['0090038300_14062023009311', '0090038300_14062023009311']
Stack 61 with items: ['0090038300_14062023009311', '0090038300_14062023009311']
Stack 62 with items: ['0090038300_14062023009311', '0090038300_14062023009311']
Stack 63 with items: ['0090038300_14062023009311', '0090038300_14062023009311']
Stack 64 with items: ['0090038300_14062023009311', '0090038300_14062023009311']
Stack 65 with items: ['0090038300_14062023009311', '0090038300_14062023009311']
Stack 66 with items: ['0090038300_14062023009311', '0090038300_14062023009311']
Stack 67 with items: ['0090038300_14062023009311', '0090038300_14062023009311']
Stack 68 with items: ['0090038300_14062023009311', '0090038300_14062023009311']
Stack 69 with items: ['0090038300_14062023009311', '0090038300_14062023009311']
Stack 70 with items: ['0090038300_14062023009311', '0090038300_14062023009311']
Stack 71 with items: ['0090038300_14062023009311', '0090038300_14062023009311']
Stack 72 with items: ['0090038300_14062023009311', '0090038300_14062023009311']
Stack 73 with items: ['0090038300_14062023009311', '0090038300_14062023009311']
Stack 74 with items: ['0090038300_14062023009311', '0090038300_14062023009311']
Stack 75 with items: ['0090038300_14062023009311', '0090038300_14062023009311']
Stack 76 with items: ['0090038300_14062023009311', '0090038300_14062023009311']
Stack 77 with items: ['0090038300_14062023009311', '0090038300_14062023009311']
Stack 78 with items: ['0090038300_14062023009311', '0090038300_14062023009311']
Stack 79 with items: ['0090038300_14062023009311', '0090038300_14062023009311']
Stack 80 with items: ['0090038300_14062023009311', '0090038300_14062023009311']
Stack 81 with items: ['0090038300_14062023009311', '0090038300_14062023009311']
Stack 82 with items: ['0090038300_14062023009287', '0090038300_14062023009287']
Stack 83 with items: ['0090038300_14062023009287', '0090038300_14062023009287']
Stack 84 with items: ['0090038300_14062023009287', '0090038300_14062023009287']
Stack 85 with items: ['0090038300_14062023009287', '0090038300_14062023009287']
Stack 86 with items: ['0090038300_14062023009287', '0090038300_14062023009287']
Stack 87 with items: ['0090038300_14062023009287', '0090038300_14062023009287']
Stack 88 with items: ['0090038300_14062023009287', '0090038300_14062023009101']
Stack 89 with items: ['0090038300_14062023009101', '0090038300_14062023008717']
Stack 90 with items: ['0090038300_14062023008717', '0090038300_14062023008717']
Stack 91 with items: ['0090038300_14062023008717', '0090038300_14062023008717']
Stack 92 with items: ['0090038300_14062023008717', '0090038300_14062023008717']
Stack 93 with items: ['0090038300_14062023008717', '0090038300_14062023008717']
Stack 94 with items: ['0090038300_14062023008717', '0090038300_14062023007897']
Stack 95 with items: ['0090038300_14062023007671', '0090038300_14062023007106']
Stack 96 with items: ['0090038300_14062023007106', '0090038300_14062023006611']
Stack 97 with items: ['0090038300_14062023006611', '0090038300_14062023006611']
Stack 98 with items: ['0090038300_14062023006558', '0090038300_14062023006281']
Stack 99 with items: ['0090038300_14062023006281', '0090038300_14062023006281']
Stack 100 with items: ['0090038300_14062023006281', '0090038300_14062023006281']
Stack 101 with items: ['0090038300_14062023006281', '0090038300_14062023006281']
Stack 102 with items: ['0090038300_14062023006190', '0090038300_14062023006190']
Stack 103 with items: ['0090038300_14062023006098', '0090038300_14062023005912']
