dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P089501607
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0091017300_27022023047172', '0091017300_27022023047016', '0091017300_27022023047016']
Stack 1 with items: ['0091017300_27022023047016', '0091017300_27022023039869', '0091017300_27022023039869']
Stack 2 with items: ['0091017300_27022023031598', '0091017300_27022023030582', '0091017300_27022023030582']
Stack 3 with items: ['0091017300_27022023027534', '0091017300_27022023027534', '0091017300_27022023027534']
Stack 4 with items: ['0091017300_27022023027534', '0091017300_27022023027534', '0091017300_27022023027534']
Stack 5 with items: ['0091017300_27022023027534', '0091017300_27022023027534', '0091017300_27022023027534']
Stack 6 with items: ['0091017300_27022023027534', '0091017300_27022023024145', '0091017300_27022023027534']
Stack 7 with items: ['0091017300_27022023024145', '0091017300_27022023024145', '0091017300_27022023024145']
Stack 8 with items: ['0091017300_27022023012839', '0091017300_27022023002841', '0091017300_27022023002841']
Stack 9 with items: ['0091017300_27022023002841', '0091017300_27022023002841', '0091017300_27022023002841']
Stack 10 with items: ['0091017300_27022023002841', '0091017300_27022023002841', '0091017300_27022023002841']
Stack 11 with items: ['0091017300_27022023002841', '0091017300_27022023002841', '0091017300_27022023002841']
Stack 12 with items: ['0091017300_27022023002841', '0091017300_27022023002841', '0091017300_27022023002841']
Heuristic packed all stacks
