dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P205038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_08062023028000', '0090016200_08062023022794']
Stack 1 with items: ['0090016200_08062023010765', '0090016200_08062023017707']
Stack 2 with items: ['0090016200_08062023034305', '0090016200_08062023004793']
Stack 3 with items: ['0090016200_08062023006071', '0090016200_08062023034305']
Stack 4 with items: ['0090016200_08062023031295', '0090016200_08062023031295']
Stack 5 with items: ['0090016200_08062023031295', '0090016200_08062023031295']
Stack 6 with items: ['0090016200_08062023031295', '0090016200_08062023031295']
Stack 7 with items: ['0090016200_08062023031295', '0090016200_08062023031295']
Stack 8 with items: ['0090016200_08062023029692', '0090016200_08062023021653']
Stack 9 with items: ['0090016200_08062023017069', '0090016200_08062023017069']
Stack 10 with items: ['0090016200_08062023017069', '0090016200_08062023017069']
Stack 11 with items: ['0090016200_08062023017069', '0090016200_08062023017069']
Stack 12 with items: ['0090016200_08062023017069', '0090016200_08062023017069']
Stack 13 with items: ['0090016200_08062023014542', '0090016200_08062023014542']
Stack 14 with items: ['0090016200_08062023014542', '0090016200_08062023014542']
Stack 15 with items: ['0090016200_08062023014542', '0090016200_08062023014542']
Heuristic packed all stacks
