dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P198425503
Min2DVol: 24.720000000000006 [m2]
Stack 0 with items: ['0090017000_14062023011240', '0090017000_14062023011240', '0090017000_14062023011240', '0090017000_14062023036300']
Stack 1 with items: ['0090017000_14062023002572', '0090017000_14062023002873', '0090017000_14062023007681']
Stack 2 with items: ['0090017000_14062023027614', '0090017000_14062023027614', '0090017000_14062023043053']
Stack 3 with items: ['0090017000_14062023043053', '0090017000_14062023007681', '0090017000_14062023043053']
Stack 4 with items: ['0090017000_14062023007681', '0090017000_14062023004796', '0090017000_14062023043053']
Stack 5 with items: ['0090017000_14062023037769']
Stack 6 with items: ['0090017000_14062023044429', '0090017000_14062023043538', '0090017000_14062023037607']
Stack 7 with items: ['0090017000_14062023037607', '0090017000_14062023037607', '0090017000_14062023037607']
Stack 8 with items: ['0090017000_14062023037607', '0090017000_14062023037048', '0090017000_14062023037607']
Stack 9 with items: ['0090017000_14062023029111', '0090017000_14062023027978', '0090017000_14062023027978']
Stack 10 with items: ['0090017000_14062023027978', '0090017000_14062023027978', '0090017000_14062023027978']
Stack 11 with items: ['0090017000_14062023027978', '0090017000_14062023027054', '0090017000_14062023027054']
Stack 12 with items: ['0090017000_14062023027054', '0090017000_14062023027054', '0090017000_14062023027054']
Stack 13 with items: ['0090017000_14062023027054', '0090017000_14062023027054', '0090017000_14062023027054']
Stack 14 with items: ['0090017000_14062023027054', '0090017000_14062023027054', '0090017000_14062023027054']
Stack 15 with items: ['0090017000_14062023027054', '0090017000_14062023027054', '0090017000_14062023027054']
Stack 16 with items: ['0090017000_14062023027054', '0090017000_14062023020362', '0090017000_14062023027054']
Stack 17 with items: ['0090017000_14062023020362', '0090017000_14062023020362', '0090017000_14062023020362']
Stack 18 with items: ['0090017000_14062023019028', '0090017000_14062023018130', '0090017000_14062023019028']
Stack 19 with items: ['0090017000_14062023018130', '0090017000_14062023018130', '0090017000_14062023018130']
Stack 20 with items: ['0090017000_14062023018130', '0090017000_14062023013058', '0090017000_14062023012152']
Stack 21 with items: ['0090017000_14062023016511', '0090017000_14062023015350', '0090017000_14062023015350']
Stack 22 with items: ['0090017000_14062023012152', '0090017000_14062023012152', '0090017000_14062023012152']
Stack 23 with items: ['0090017000_14062023012152', '0090017000_14062023012152', '0090017000_14062023012152']
Stack 24 with items: ['0090017000_14062023012152', '0090017000_14062023012152', '0090017000_14062023012152']
Stack 25 with items: ['0090017000_14062023012152', '0090017000_14062023012152', '0090017000_14062023012152']
Stack 26 with items: ['0090017000_14062023012152', '0090017000_14062023012032', '0090017000_14062023012152']
Stack 27 with items: ['0090017000_14062023012032', '0090017000_14062023012032', '0090017000_14062023012032']
Stack 28 with items: ['0090017000_14062023011594', '0090017000_14062023011594', '0090017000_14062023011594']
Stack 29 with items: ['0090017000_14062023011594', '0090017000_14062023004383', '0090017000_14062023004383']
Stack 30 with items: ['0090017000_14062023019112', '0090017000_14062023009378', '0090017000_14062023019112']
Stack 31 with items: ['0090017000_14062023026963', '0090017000_14062023030583', '0090017000_14062023035322']
Stack 32 with items: ['0090017000_14062023026963', '0090017000_14062023015347', '0090017000_14062023015347']
Stack 33 with items: ['0090017000_14062023028693', '0090017000_14062023028693', '0090017000_14062023028693']
Stack 34 with items: ['0090017000_14062023015347', '0090017000_14062023015347', '0090017000_14062023026963']
Stack 35 with items: ['0090017000_14062023019112', '0090017000_14062023019112', '0090017000_14062023044783']
Stack 36 with items: ['0090017000_14062023038019', '0090017000_14062023026963', '0090017000_14062023043818']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023011240', '0090017000_14062023011240', '0090017000_14062023011240', '0090017000_14062023036300']
Stack 1 missing: ['0090017000_14062023002572', '0090017000_14062023002873', '0090017000_14062023007681']
Stack 2 missing: ['0090017000_14062023027614', '0090017000_14062023027614', '0090017000_14062023043053']
Stack 3 missing: ['0090017000_14062023043053', '0090017000_14062023007681', '0090017000_14062023043053']
Stack 4 missing: ['0090017000_14062023007681', '0090017000_14062023004796', '0090017000_14062023043053']
Stack 30 missing: ['0090017000_14062023019112', '0090017000_14062023009378', '0090017000_14062023019112']
Stack 31 missing: ['0090017000_14062023026963', '0090017000_14062023030583', '0090017000_14062023035322']
Stack 32 missing: ['0090017000_14062023026963', '0090017000_14062023015347', '0090017000_14062023015347']
Stack 33 missing: ['0090017000_14062023028693', '0090017000_14062023028693', '0090017000_14062023028693']
Stack 34 missing: ['0090017000_14062023015347', '0090017000_14062023015347', '0090017000_14062023026963']
Stack 35 missing: ['0090017000_14062023019112', '0090017000_14062023019112', '0090017000_14062023044783']
Stack 36 missing: ['0090017000_14062023038019', '0090017000_14062023026963', '0090017000_14062023043818']
